                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4
      00034D                       2034 00101$:
      00034D 20 C7 FD         [24] 2035 	jb	_BUSY,00101$
                           000350  2036 	C$i2c.h$203$1$96 ==.
                                   2037 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000350 D2 C5            [12] 2038 	setb	_STA
                           000352  2039 	C$i2c.h$204$1$96 ==.
                                   2040 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000352                       2041 00104$:
      000352 30 C3 FD         [24] 2042 	jnb	_SI,00104$
                           000355  2043 	C$i2c.h$205$1$96 ==.
                                   2044 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000355 C2 C5            [12] 2045 	clr	_STA
                           000357  2046 	C$i2c.h$206$1$96 ==.
                                   2047 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      000357 C2 C3            [12] 2048 	clr	_SI
                           000359  2049 	C$i2c.h$207$1$96 ==.
                           000359  2050 	XG$i2c_start$0$0 ==.
      000359 22               [24] 2051 	ret
                                   2052 ;------------------------------------------------------------
                                   2053 ;Allocation info for local variables in function 'i2c_write'
                                   2054 ;------------------------------------------------------------
                                   2055 ;output_data               Allocated to registers 
                                   2056 ;------------------------------------------------------------
                           00035A  2057 	G$i2c_write$0$0 ==.
                           00035A  2058 	C$i2c.h$210$1$96 ==.
                                   2059 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   2060 ;	-----------------------------------------
                                   2061 ;	 function i2c_write
                                   2062 ;	-----------------------------------------
      00035A                       2063 _i2c_write:
      00035A 85 82 C2         [24] 2064 	mov	_SMB0DAT,dpl
                           00035D  2065 	C$i2c.h$213$1$98 ==.
                                   2066 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      00035D                       2067 00101$:
                           00035D  2068 	C$i2c.h$214$1$98 ==.
                                   2069 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      00035D 10 C3 02         [24] 2070 	jbc	_SI,00112$
      000360 80 FB            [24] 2071 	sjmp	00101$
      000362                       2072 00112$:
                           000362  2073 	C$i2c.h$215$1$98 ==.
                           000362  2074 	XG$i2c_write$0$0 ==.
      000362 22               [24] 2075 	ret
                                   2076 ;------------------------------------------------------------
                                   2077 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2078 ;------------------------------------------------------------
                                   2079 ;output_data               Allocated to registers 
                                   2080 ;------------------------------------------------------------
                           000363  2081 	G$i2c_write_and_stop$0$0 ==.
                           000363  2082 	C$i2c.h$218$1$98 ==.
                                   2083 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   2084 ;	-----------------------------------------
                                   2085 ;	 function i2c_write_and_stop
                                   2086 ;	-----------------------------------------
      000363                       2087 _i2c_write_and_stop:
      000363 85 82 C2         [24] 2088 	mov	_SMB0DAT,dpl
                           000366  2089 	C$i2c.h$221$1$100 ==.
                                   2090 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      000366 D2 C4            [12] 2091 	setb	_STO
                           000368  2092 	C$i2c.h$222$1$100 ==.
                                   2093 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      000368                       2094 00101$:
                           000368  2095 	C$i2c.h$223$1$100 ==.
                                   2096 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      000368 10 C3 02         [24] 2097 	jbc	_SI,00112$
      00036B 80 FB            [24] 2098 	sjmp	00101$
      00036D                       2099 00112$:
                           00036D  2100 	C$i2c.h$224$1$100 ==.
                           00036D  2101 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 2102 	ret
                                   2103 ;------------------------------------------------------------
                                   2104 ;Allocation info for local variables in function 'i2c_read'
                                   2105 ;------------------------------------------------------------
                                   2106 ;input_data                Allocated to registers 
                                   2107 ;------------------------------------------------------------
                           00036E  2108 	G$i2c_read$0$0 ==.
                           00036E  2109 	C$i2c.h$227$1$100 ==.
                                   2110 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: unsigned char i2c_read(void)
                                   2111 ;	-----------------------------------------
                                   2112 ;	 function i2c_read
                                   2113 ;	-----------------------------------------
      00036E                       2114 _i2c_read:
                           00036E  2115 	C$i2c.h$231$1$102 ==.
                                   2116 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: while(!SI);                 //Wait until we have data to read
      00036E                       2117 00101$:
      00036E 30 C3 FD         [24] 2118 	jnb	_SI,00101$
                           000371  2119 	C$i2c.h$232$1$102 ==.
                                   2120 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: input_data = SMB0DAT;       //Read the data
      000371 85 C2 82         [24] 2121 	mov	dpl,_SMB0DAT
                           000374  2122 	C$i2c.h$233$1$102 ==.
                                   2123 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: SI = 0;                     //Clear SI
      000374 C2 C3            [12] 2124 	clr	_SI
                           000376  2125 	C$i2c.h$234$1$102 ==.
                                   2126 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:234: return input_data;          //Return the read data
                           000376  2127 	C$i2c.h$235$1$102 ==.
                           000376  2128 	XG$i2c_read$0$0 ==.
      000376 22               [24] 2129 	ret
                                   2130 ;------------------------------------------------------------
                                   2131 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2132 ;------------------------------------------------------------
                                   2133 ;input_data                Allocated to registers r7 
                                   2134 ;------------------------------------------------------------
                           000377  2135 	G$i2c_read_and_stop$0$0 ==.
                           000377  2136 	C$i2c.h$238$1$102 ==.
                                   2137 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: unsigned char i2c_read_and_stop(void)
                                   2138 ;	-----------------------------------------
                                   2139 ;	 function i2c_read_and_stop
                                   2140 ;	-----------------------------------------
      000377                       2141 _i2c_read_and_stop:
                           000377  2142 	C$i2c.h$242$1$104 ==.
                                   2143 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: while(!SI);                 //Wait until we have data to read
      000377                       2144 00101$:
      000377 30 C3 FD         [24] 2145 	jnb	_SI,00101$
                           00037A  2146 	C$i2c.h$243$1$104 ==.
                                   2147 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: input_data = SMB0DAT;       //Read the data
      00037A AF C2            [24] 2148 	mov	r7,_SMB0DAT
                           00037C  2149 	C$i2c.h$244$1$104 ==.
                                   2150 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;                     //Clear SI
      00037C C2 C3            [12] 2151 	clr	_SI
                           00037E  2152 	C$i2c.h$245$1$104 ==.
                                   2153 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: STO = 1;                    //Set stop bit
      00037E D2 C4            [12] 2154 	setb	_STO
                           000380  2155 	C$i2c.h$246$1$104 ==.
                                   2156 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: while(!SI);                 //Wait for stop
      000380                       2157 00104$:
                           000380  2158 	C$i2c.h$247$1$104 ==.
                                   2159 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:247: SI = 0;
      000380 10 C3 02         [24] 2160 	jbc	_SI,00122$
      000383 80 FB            [24] 2161 	sjmp	00104$
      000385                       2162 00122$:
                           000385  2163 	C$i2c.h$248$1$104 ==.
                                   2164 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:248: return input_data;          //Return the read data
      000385 8F 82            [24] 2165 	mov	dpl,r7
                           000387  2166 	C$i2c.h$249$1$104 ==.
                           000387  2167 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2168 	ret
                                   2169 ;------------------------------------------------------------
                                   2170 ;Allocation info for local variables in function 'i2c_write_data'
                                   2171 ;------------------------------------------------------------
                                   2172 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2173 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2174 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2175 ;addr                      Allocated to registers r7 
                                   2176 ;i                         Allocated to registers 
                                   2177 ;------------------------------------------------------------
                           000388  2178 	G$i2c_write_data$0$0 ==.
                           000388  2179 	C$i2c.h$252$1$104 ==.
                                   2180 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2181 ;	-----------------------------------------
                                   2182 ;	 function i2c_write_data
                                   2183 ;	-----------------------------------------
      000388                       2184 _i2c_write_data:
      000388 AF 82            [24] 2185 	mov	r7,dpl
                           00038A  2186 	C$i2c.h$256$1$106 ==.
                                   2187 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: EA = 0;                     //Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2188 	clr	_EA
                           00038C  2189 	C$i2c.h$257$1$106 ==.
                                   2190 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_start();                //Initiate I2C transfer
      00038C C0 07            [24] 2191 	push	ar7
      00038E 12r03r4D         [24] 2192 	lcall	_i2c_start
      000391 D0 07            [24] 2193 	pop	ar7
                           000393  2194 	C$i2c.h$258$1$106 ==.
                                   2195 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write(addr & ~0x01);    //Write the desired address to the bus
      000393 74 FE            [12] 2196 	mov	a,#0xfe
      000395 5F               [12] 2197 	anl	a,r7
      000396 F5 82            [12] 2198 	mov	dpl,a
      000398 12r03r5A         [24] 2199 	lcall	_i2c_write
                           00039B  2200 	C$i2c.h$259$1$106 ==.
                                   2201 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: i2c_write(start_reg);       //Write the start register to the bus
      00039B 85*0A 82         [24] 2202 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2203 	lcall	_i2c_write
                           0003A1  2204 	C$i2c.h$260$1$106 ==.
                                   2205 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003A1 7F 00            [12] 2206 	mov	r7,#0x00
      0003A3                       2207 00103$:
      0003A3 AD*0E            [24] 2208 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2209 	mov	r6,#0x00
      0003A7 1D               [12] 2210 	dec	r5
      0003A8 BD FF 01         [24] 2211 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2212 	dec	r6
      0003AC                       2213 00114$:
      0003AC 8F 03            [24] 2214 	mov	ar3,r7
      0003AE 7C 00            [12] 2215 	mov	r4,#0x00
      0003B0 C3               [12] 2216 	clr	c
      0003B1 EB               [12] 2217 	mov	a,r3
      0003B2 9D               [12] 2218 	subb	a,r5
      0003B3 EC               [12] 2219 	mov	a,r4
      0003B4 64 80            [12] 2220 	xrl	a,#0x80
      0003B6 8E F0            [24] 2221 	mov	b,r6
      0003B8 63 F0 80         [24] 2222 	xrl	b,#0x80
      0003BB 95 F0            [12] 2223 	subb	a,b
      0003BD 50 1F            [24] 2224 	jnc	00101$
                           0003BF  2225 	C$i2c.h$261$1$106 ==.
                                   2226 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003BF EF               [12] 2227 	mov	a,r7
      0003C0 25*0B            [12] 2228 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2229 	mov	r4,a
      0003C3 E4               [12] 2230 	clr	a
      0003C4 35*0C            [12] 2231 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2232 	mov	r5,a
      0003C7 AE*0D            [24] 2233 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2234 	mov	dpl,r4
      0003CB 8D 83            [24] 2235 	mov	dph,r5
      0003CD 8E F0            [24] 2236 	mov	b,r6
      0003CF 12r00r00         [24] 2237 	lcall	__gptrget
      0003D2 F5 82            [12] 2238 	mov	dpl,a
      0003D4 C0 07            [24] 2239 	push	ar7
      0003D6 12r03r5A         [24] 2240 	lcall	_i2c_write
      0003D9 D0 07            [24] 2241 	pop	ar7
                           0003DB  2242 	C$i2c.h$260$1$106 ==.
                                   2243 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DB 0F               [12] 2244 	inc	r7
      0003DC 80 C5            [24] 2245 	sjmp	00103$
      0003DE                       2246 00101$:
                           0003DE  2247 	C$i2c.h$262$1$106 ==.
                                   2248 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0E            [24] 2249 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2250 	mov	r7,#0x00
      0003E2 1E               [12] 2251 	dec	r6
      0003E3 BE FF 01         [24] 2252 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2253 	dec	r7
      0003E7                       2254 00116$:
      0003E7 EE               [12] 2255 	mov	a,r6
      0003E8 25*0B            [12] 2256 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2257 	mov	r6,a
      0003EB EF               [12] 2258 	mov	a,r7
      0003EC 35*0C            [12] 2259 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2260 	mov	r7,a
      0003EF AD*0D            [24] 2261 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2262 	mov	dpl,r6
      0003F3 8F 83            [24] 2263 	mov	dph,r7
      0003F5 8D F0            [24] 2264 	mov	b,r5
      0003F7 12r00r00         [24] 2265 	lcall	__gptrget
      0003FA F5 82            [12] 2266 	mov	dpl,a
      0003FC 12r03r63         [24] 2267 	lcall	_i2c_write_and_stop
                           0003FF  2268 	C$i2c.h$263$1$106 ==.
                                   2269 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      0003FF D2 AF            [12] 2270 	setb	_EA
                           000401  2271 	C$i2c.h$264$1$106 ==.
                           000401  2272 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2273 	ret
                                   2274 ;------------------------------------------------------------
                                   2275 ;Allocation info for local variables in function 'i2c_read_data'
                                   2276 ;------------------------------------------------------------
                                   2277 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2278 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2279 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2280 ;addr                      Allocated to registers r7 
                                   2281 ;j                         Allocated to registers 
                                   2282 ;------------------------------------------------------------
                           000402  2283 	G$i2c_read_data$0$0 ==.
                           000402  2284 	C$i2c.h$267$1$106 ==.
                                   2285 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2286 ;	-----------------------------------------
                                   2287 ;	 function i2c_read_data
                                   2288 ;	-----------------------------------------
      000402                       2289 _i2c_read_data:
      000402 AF 82            [24] 2290 	mov	r7,dpl
                           000404  2291 	C$i2c.h$271$1$108 ==.
                                   2292 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2293 	clr	_EA
                           000406  2294 	C$i2c.h$272$1$108 ==.
                                   2295 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      000406 C0 07            [24] 2296 	push	ar7
      000408 12r03r4D         [24] 2297 	lcall	_i2c_start
      00040B D0 07            [24] 2298 	pop	ar7
                           00040D  2299 	C$i2c.h$273$1$108 ==.
                                   2300 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      00040D 74 FE            [12] 2301 	mov	a,#0xfe
      00040F 5F               [12] 2302 	anl	a,r7
      000410 F5 82            [12] 2303 	mov	dpl,a
      000412 C0 07            [24] 2304 	push	ar7
      000414 12r03r5A         [24] 2305 	lcall	_i2c_write
                           000417  2306 	C$i2c.h$274$1$108 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000417 85*0F 82         [24] 2308 	mov	dpl,_i2c_read_data_PARM_2
      00041A 12r03r63         [24] 2309 	lcall	_i2c_write_and_stop
                           00041D  2310 	C$i2c.h$275$1$108 ==.
                                   2311 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      00041D 12r03r4D         [24] 2312 	lcall	_i2c_start
      000420 D0 07            [24] 2313 	pop	ar7
                           000422  2314 	C$i2c.h$276$1$108 ==.
                                   2315 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000422 74 01            [12] 2316 	mov	a,#0x01
      000424 4F               [12] 2317 	orl	a,r7
      000425 F5 82            [12] 2318 	mov	dpl,a
      000427 12r03r5A         [24] 2319 	lcall	_i2c_write
                           00042A  2320 	C$i2c.h$277$1$108 ==.
                                   2321 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042A 7F 00            [12] 2322 	mov	r7,#0x00
      00042C                       2323 00103$:
      00042C AD*13            [24] 2324 	mov	r5,_i2c_read_data_PARM_4
      00042E 7E 00            [12] 2325 	mov	r6,#0x00
      000430 1D               [12] 2326 	dec	r5
      000431 BD FF 01         [24] 2327 	cjne	r5,#0xff,00114$
      000434 1E               [12] 2328 	dec	r6
      000435                       2329 00114$:
      000435 8F 03            [24] 2330 	mov	ar3,r7
      000437 7C 00            [12] 2331 	mov	r4,#0x00
      000439 C3               [12] 2332 	clr	c
      00043A EB               [12] 2333 	mov	a,r3
      00043B 9D               [12] 2334 	subb	a,r5
      00043C EC               [12] 2335 	mov	a,r4
      00043D 64 80            [12] 2336 	xrl	a,#0x80
      00043F 8E F0            [24] 2337 	mov	b,r6
      000441 63 F0 80         [24] 2338 	xrl	b,#0x80
      000444 95 F0            [12] 2339 	subb	a,b
      000446 50 2E            [24] 2340 	jnc	00101$
                           000448  2341 	C$i2c.h$279$2$109 ==.
                                   2342 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      000448 D2 C2            [12] 2343 	setb	_AA
                           00044A  2344 	C$i2c.h$280$2$109 ==.
                                   2345 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044A EF               [12] 2346 	mov	a,r7
      00044B 25*10            [12] 2347 	add	a,_i2c_read_data_PARM_3
      00044D FC               [12] 2348 	mov	r4,a
      00044E E4               [12] 2349 	clr	a
      00044F 35*11            [12] 2350 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FD               [12] 2351 	mov	r5,a
      000452 AE*12            [24] 2352 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2353 	push	ar7
      000456 C0 06            [24] 2354 	push	ar6
      000458 C0 05            [24] 2355 	push	ar5
      00045A C0 04            [24] 2356 	push	ar4
      00045C 12r03r6E         [24] 2357 	lcall	_i2c_read
      00045F AB 82            [24] 2358 	mov	r3,dpl
      000461 D0 04            [24] 2359 	pop	ar4
      000463 D0 05            [24] 2360 	pop	ar5
      000465 D0 06            [24] 2361 	pop	ar6
      000467 D0 07            [24] 2362 	pop	ar7
      000469 8C 82            [24] 2363 	mov	dpl,r4
      00046B 8D 83            [24] 2364 	mov	dph,r5
      00046D 8E F0            [24] 2365 	mov	b,r6
      00046F EB               [12] 2366 	mov	a,r3
      000470 12r00r00         [24] 2367 	lcall	__gptrput
                           000473  2368 	C$i2c.h$277$1$108 ==.
                                   2369 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2370 	inc	r7
      000474 80 B6            [24] 2371 	sjmp	00103$
      000476                       2372 00101$:
                           000476  2373 	C$i2c.h$282$1$108 ==.
                                   2374 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      000476 C2 C2            [12] 2375 	clr	_AA
                           000478  2376 	C$i2c.h$283$1$108 ==.
                                   2377 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 AE*13            [24] 2378 	mov	r6,_i2c_read_data_PARM_4
      00047A 7F 00            [12] 2379 	mov	r7,#0x00
      00047C 1E               [12] 2380 	dec	r6
      00047D BE FF 01         [24] 2381 	cjne	r6,#0xff,00116$
      000480 1F               [12] 2382 	dec	r7
      000481                       2383 00116$:
      000481 EE               [12] 2384 	mov	a,r6
      000482 25*10            [12] 2385 	add	a,_i2c_read_data_PARM_3
      000484 FE               [12] 2386 	mov	r6,a
      000485 EF               [12] 2387 	mov	a,r7
      000486 35*11            [12] 2388 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000488 FF               [12] 2389 	mov	r7,a
      000489 AD*12            [24] 2390 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048B C0 07            [24] 2391 	push	ar7
      00048D C0 06            [24] 2392 	push	ar6
      00048F C0 05            [24] 2393 	push	ar5
      000491 12r03r77         [24] 2394 	lcall	_i2c_read_and_stop
      000494 AC 82            [24] 2395 	mov	r4,dpl
      000496 D0 05            [24] 2396 	pop	ar5
      000498 D0 06            [24] 2397 	pop	ar6
      00049A D0 07            [24] 2398 	pop	ar7
      00049C 8E 82            [24] 2399 	mov	dpl,r6
      00049E 8F 83            [24] 2400 	mov	dph,r7
      0004A0 8D F0            [24] 2401 	mov	b,r5
      0004A2 EC               [12] 2402 	mov	a,r4
      0004A3 12r00r00         [24] 2403 	lcall	__gptrput
                           0004A6  2404 	C$i2c.h$284$1$108 ==.
                                   2405 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004A6 D2 AF            [12] 2406 	setb	_EA
                           0004A8  2407 	C$i2c.h$285$1$108 ==.
                           0004A8  2408 	XG$i2c_read_data$0$0 ==.
      0004A8 22               [24] 2409 	ret
                                   2410 ;------------------------------------------------------------
                                   2411 ;Allocation info for local variables in function 'Accel_Init'
                                   2412 ;------------------------------------------------------------
                           0004A9  2413 	G$Accel_Init$0$0 ==.
                           0004A9  2414 	C$i2c.h$294$1$108 ==.
                                   2415 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2416 ;	-----------------------------------------
                                   2417 ;	 function Accel_Init
                                   2418 ;	-----------------------------------------
      0004A9                       2419 _Accel_Init:
                           0004A9  2420 	C$i2c.h$298$1$111 ==.
                                   2421 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004A9 75*00 23         [24] 2422 	mov	_Data2,#0x23
                           0004AC  2423 	C$i2c.h$300$1$111 ==.
                                   2424 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004AC 75*01 00         [24] 2425 	mov	(_Data2 + 0x0001),#0x00
                           0004AF  2426 	C$i2c.h$301$1$111 ==.
                                   2427 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004AF 75*01 10         [24] 2428 	mov	(_Data2 + 0x0001),#0x10
                           0004B2  2429 	C$i2c.h$302$1$111 ==.
                                   2430 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B2 75*02 00         [24] 2431 	mov	(_Data2 + 0x0002),#0x00
                           0004B5  2432 	C$i2c.h$304$1$111 ==.
                                   2433 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B5 75*0Br00         [24] 2434 	mov	_i2c_write_data_PARM_3,#_Data2
      0004B8 75*0C 00         [24] 2435 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BB 75*0D 40         [24] 2436 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004BE 75*0A 20         [24] 2437 	mov	_i2c_write_data_PARM_2,#0x20
      0004C1 75*0E 01         [24] 2438 	mov	_i2c_write_data_PARM_4,#0x01
      0004C4 75 82 30         [24] 2439 	mov	dpl,#0x30
      0004C7 12r03r88         [24] 2440 	lcall	_i2c_write_data
                           0004CA  2441 	C$i2c.h$310$1$111 ==.
                           0004CA  2442 	XG$Accel_Init$0$0 ==.
      0004CA 22               [24] 2443 	ret
                                   2444 ;------------------------------------------------------------
                                   2445 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2446 ;------------------------------------------------------------
                           0004CB  2447 	G$Accel_Init_C$0$0 ==.
                           0004CB  2448 	C$i2c.h$313$1$111 ==.
                                   2449 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2450 ;	-----------------------------------------
                                   2451 ;	 function Accel_Init_C
                                   2452 ;	-----------------------------------------
      0004CB                       2453 _Accel_Init_C:
                           0004CB  2454 	C$i2c.h$318$1$113 ==.
                                   2455 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CB 75*00 04         [24] 2456 	mov	_Data2,#0x04
                           0004CE  2457 	C$i2c.h$319$1$113 ==.
                                   2458 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004CE 75*0Br00         [24] 2459 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D1 75*0C 00         [24] 2460 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D4 75*0D 40         [24] 2461 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004D7 75*0A 23         [24] 2462 	mov	_i2c_write_data_PARM_2,#0x23
      0004DA 75*0E 01         [24] 2463 	mov	_i2c_write_data_PARM_4,#0x01
      0004DD 75 82 3A         [24] 2464 	mov	dpl,#0x3a
      0004E0 12r03r88         [24] 2465 	lcall	_i2c_write_data
                           0004E3  2466 	C$i2c.h$321$1$113 ==.
                                   2467 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E3 75*00 6B         [24] 2468 	mov	_Data2,#0x6b
                           0004E6  2469 	C$i2c.h$323$1$113 ==.
                                   2470 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004E6 75*01 00         [24] 2471 	mov	(_Data2 + 0x0001),#0x00
                           0004E9  2472 	C$i2c.h$325$1$113 ==.
