                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab6
                                   1783 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000225                       1784 00104$:
      000225 C0 07            [24] 1785 	push	ar7
      000227 C0 06            [24] 1786 	push	ar6
      000229 C0 05            [24] 1787 	push	ar5
      00022B 12r01r35         [24] 1788 	lcall	_read_keypad
      00022E AC 82            [24] 1789 	mov	r4,dpl
      000230 D0 05            [24] 1790 	pop	ar5
      000232 D0 06            [24] 1791 	pop	ar6
      000234 D0 07            [24] 1792 	pop	ar7
      000236 8C 03            [24] 1793 	mov	ar3,r4
      000238 BC FF 02         [24] 1794 	cjne	r4,#0xff,00146$
      00023B 80 03            [24] 1795 	sjmp	00105$
      00023D                       1796 00146$:
      00023D BB 2A 17         [24] 1797 	cjne	r3,#0x2a,00106$
      000240                       1798 00105$:
      000240 90 27 10         [24] 1799 	mov	dptr,#0x2710
      000243 E4               [12] 1800 	clr	a
      000244 F5 F0            [12] 1801 	mov	b,a
      000246 C0 07            [24] 1802 	push	ar7
      000248 C0 06            [24] 1803 	push	ar6
      00024A C0 05            [24] 1804 	push	ar5
      00024C 12r03r23         [24] 1805 	lcall	_delay_time
      00024F D0 05            [24] 1806 	pop	ar5
      000251 D0 06            [24] 1807 	pop	ar6
      000253 D0 07            [24] 1808 	pop	ar7
      000255 80 CE            [24] 1809 	sjmp	00104$
      000257                       1810 00106$:
                           000257  1811 	C$i2c.h$170$2$90 ==.
                                   1812 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      000257 BB 23 2A         [24] 1813 	cjne	r3,#0x23,00114$
                           00025A  1814 	C$i2c.h$172$3$91 ==.
                                   1815 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025A                       1816 00107$:
      00025A C0 06            [24] 1817 	push	ar6
      00025C C0 05            [24] 1818 	push	ar5
      00025E 12r01r35         [24] 1819 	lcall	_read_keypad
      000261 AC 82            [24] 1820 	mov	r4,dpl
      000263 D0 05            [24] 1821 	pop	ar5
      000265 D0 06            [24] 1822 	pop	ar6
      000267 BC 23 13         [24] 1823 	cjne	r4,#0x23,00109$
      00026A 90 27 10         [24] 1824 	mov	dptr,#0x2710
      00026D E4               [12] 1825 	clr	a
      00026E F5 F0            [12] 1826 	mov	b,a
      000270 C0 06            [24] 1827 	push	ar6
      000272 C0 05            [24] 1828 	push	ar5
      000274 12r03r23         [24] 1829 	lcall	_delay_time
      000277 D0 05            [24] 1830 	pop	ar5
      000279 D0 06            [24] 1831 	pop	ar6
      00027B 80 DD            [24] 1832 	sjmp	00107$
      00027D                       1833 00109$:
                           00027D  1834 	C$i2c.h$173$3$91 ==.
                                   1835 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      00027D 8D 82            [24] 1836 	mov	dpl,r5
      00027F 8E 83            [24] 1837 	mov	dph,r6
      000281 02r03r22         [24] 1838 	ljmp	00119$
      000284                       1839 00114$:
                           000284  1840 	C$i2c.h$177$3$92 ==.
                                   1841 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000284 8B 02            [24] 1842 	mov	ar2,r3
      000286 7C 00            [12] 1843 	mov	r4,#0x00
      000288 C0 07            [24] 1844 	push	ar7
      00028A C0 06            [24] 1845 	push	ar6
      00028C C0 05            [24] 1846 	push	ar5
      00028E C0 04            [24] 1847 	push	ar4
      000290 C0 03            [24] 1848 	push	ar3
      000292 C0 02            [24] 1849 	push	ar2
      000294 C0 02            [24] 1850 	push	ar2
      000296 C0 04            [24] 1851 	push	ar4
      000298 74r26            [12] 1852 	mov	a,#___str_2
      00029A C0 E0            [24] 1853 	push	acc
      00029C 74s00            [12] 1854 	mov	a,#(___str_2 >> 8)
      00029E C0 E0            [24] 1855 	push	acc
      0002A0 74 80            [12] 1856 	mov	a,#0x80
      0002A2 C0 E0            [24] 1857 	push	acc
      0002A4 12r00r77         [24] 1858 	lcall	_lcd_print
      0002A7 E5 81            [12] 1859 	mov	a,sp
      0002A9 24 FB            [12] 1860 	add	a,#0xfb
      0002AB F5 81            [12] 1861 	mov	sp,a
      0002AD D0 02            [24] 1862 	pop	ar2
      0002AF D0 03            [24] 1863 	pop	ar3
      0002B1 D0 04            [24] 1864 	pop	ar4
      0002B3 D0 05            [24] 1865 	pop	ar5
      0002B5 D0 06            [24] 1866 	pop	ar6
                           0002B7  1867 	C$i2c.h$178$1$89 ==.
                                   1868 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002B7 8D*00            [24] 1869 	mov	__mulint_PARM_2,r5
      0002B9 8E*01            [24] 1870 	mov	(__mulint_PARM_2 + 1),r6
      0002BB 90 00 0A         [24] 1871 	mov	dptr,#0x000a
      0002BE C0 04            [24] 1872 	push	ar4
      0002C0 C0 03            [24] 1873 	push	ar3
      0002C2 C0 02            [24] 1874 	push	ar2
      0002C4 12r00r00         [24] 1875 	lcall	__mulint
      0002C7 A8 82            [24] 1876 	mov	r0,dpl
      0002C9 A9 83            [24] 1877 	mov	r1,dph
      0002CB D0 02            [24] 1878 	pop	ar2
      0002CD D0 03            [24] 1879 	pop	ar3
      0002CF D0 04            [24] 1880 	pop	ar4
      0002D1 D0 07            [24] 1881 	pop	ar7
      0002D3 EA               [12] 1882 	mov	a,r2
      0002D4 28               [12] 1883 	add	a,r0
      0002D5 F8               [12] 1884 	mov	r0,a
      0002D6 EC               [12] 1885 	mov	a,r4
      0002D7 39               [12] 1886 	addc	a,r1
      0002D8 F9               [12] 1887 	mov	r1,a
      0002D9 E8               [12] 1888 	mov	a,r0
      0002DA 24 D0            [12] 1889 	add	a,#0xd0
      0002DC FD               [12] 1890 	mov	r5,a
      0002DD E9               [12] 1891 	mov	a,r1
      0002DE 34 FF            [12] 1892 	addc	a,#0xff
      0002E0 FE               [12] 1893 	mov	r6,a
                           0002E1  1894 	C$i2c.h$179$3$92 ==.
                                   1895 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E1                       1896 00110$:
      0002E1 C0 07            [24] 1897 	push	ar7
      0002E3 C0 06            [24] 1898 	push	ar6
      0002E5 C0 05            [24] 1899 	push	ar5
      0002E7 C0 03            [24] 1900 	push	ar3
      0002E9 12r01r35         [24] 1901 	lcall	_read_keypad
      0002EC AC 82            [24] 1902 	mov	r4,dpl
      0002EE D0 03            [24] 1903 	pop	ar3
      0002F0 D0 05            [24] 1904 	pop	ar5
      0002F2 D0 06            [24] 1905 	pop	ar6
      0002F4 D0 07            [24] 1906 	pop	ar7
      0002F6 EC               [12] 1907 	mov	a,r4
      0002F7 B5 03 1B         [24] 1908 	cjne	a,ar3,00118$
      0002FA 90 27 10         [24] 1909 	mov	dptr,#0x2710
      0002FD E4               [12] 1910 	clr	a
      0002FE F5 F0            [12] 1911 	mov	b,a
      000300 C0 07            [24] 1912 	push	ar7
      000302 C0 06            [24] 1913 	push	ar6
      000304 C0 05            [24] 1914 	push	ar5
      000306 C0 03            [24] 1915 	push	ar3
      000308 12r03r23         [24] 1916 	lcall	_delay_time
      00030B D0 03            [24] 1917 	pop	ar3
      00030D D0 05            [24] 1918 	pop	ar5
      00030F D0 06            [24] 1919 	pop	ar6
      000311 D0 07            [24] 1920 	pop	ar7
      000313 80 CC            [24] 1921 	sjmp	00110$
      000315                       1922 00118$:
                           000315  1923 	C$i2c.h$167$1$89 ==.
                                   1924 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000315 0F               [12] 1925 	inc	r7
      000316 BF 05 00         [24] 1926 	cjne	r7,#0x05,00155$
      000319                       1927 00155$:
      000319 50 03            [24] 1928 	jnc	00156$
      00031B 02r02r25         [24] 1929 	ljmp	00104$
      00031E                       1930 00156$:
                           00031E  1931 	C$i2c.h$182$1$89 ==.
                                   1932 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      00031E 8D 82            [24] 1933 	mov	dpl,r5
      000320 8E 83            [24] 1934 	mov	dph,r6
      000322                       1935 00119$:
                           000322  1936 	C$i2c.h$183$1$89 ==.
                           000322  1937 	XG$kpd_input$0$0 ==.
      000322 22               [24] 1938 	ret
                                   1939 ;------------------------------------------------------------
                                   1940 ;Allocation info for local variables in function 'delay_time'
                                   1941 ;------------------------------------------------------------
                                   1942 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1943 ;index                     Allocated to registers 
                                   1944 ;------------------------------------------------------------
                           000323  1945 	G$delay_time$0$0 ==.
                           000323  1946 	C$i2c.h$192$1$89 ==.
                                   1947 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1948 ;	-----------------------------------------
                                   1949 ;	 function delay_time
                                   1950 ;	-----------------------------------------
      000323                       1951 _delay_time:
      000323 AC 82            [24] 1952 	mov	r4,dpl
      000325 AD 83            [24] 1953 	mov	r5,dph
      000327 AE F0            [24] 1954 	mov	r6,b
      000329 FF               [12] 1955 	mov	r7,a
                           00032A  1956 	C$i2c.h$196$1$94 ==.
                                   1957 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032A 78 00            [12] 1958 	mov	r0,#0x00
      00032C 79 00            [12] 1959 	mov	r1,#0x00
      00032E 7A 00            [12] 1960 	mov	r2,#0x00
      000330 7B 00            [12] 1961 	mov	r3,#0x00
      000332                       1962 00103$:
      000332 C3               [12] 1963 	clr	c
      000333 E8               [12] 1964 	mov	a,r0
      000334 9C               [12] 1965 	subb	a,r4
      000335 E9               [12] 1966 	mov	a,r1
      000336 9D               [12] 1967 	subb	a,r5
      000337 EA               [12] 1968 	mov	a,r2
      000338 9E               [12] 1969 	subb	a,r6
      000339 EB               [12] 1970 	mov	a,r3
      00033A 9F               [12] 1971 	subb	a,r7
      00033B 50 0F            [24] 1972 	jnc	00105$
      00033D 08               [12] 1973 	inc	r0
      00033E B8 00 09         [24] 1974 	cjne	r0,#0x00,00115$
      000341 09               [12] 1975 	inc	r1
      000342 B9 00 05         [24] 1976 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1977 	inc	r2
      000346 BA 00 E9         [24] 1978 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1979 	inc	r3
      00034A                       1980 00115$:
      00034A 80 E6            [24] 1981 	sjmp	00103$
      00034C                       1982 00105$:
                           00034C  1983 	C$i2c.h$197$1$94 ==.
                           00034C  1984 	XG$delay_time$0$0 ==.
      00034C 22               [24] 1985 	ret
                                   1986 ;------------------------------------------------------------
                                   1987 ;Allocation info for local variables in function 'i2c_start'
                                   1988 ;------------------------------------------------------------
                           00034D  1989 	G$i2c_start$0$0 ==.
                           00034D  1990 	C$i2c.h$200$1$94 ==.
                                   1991 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1992 ;	-----------------------------------------
                                   1993 ;	 function i2c_start
                                   1994 ;	-----------------------------------------
      00034D                       1995 _i2c_start:
                           00034D  1996 	C$i2c.h$202$1$96 ==.
                                   1997 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      00034D                       1998 00101$:
      00034D 20 C7 FD         [24] 1999 	jb	_BUSY,00101$
                           000350  2000 	C$i2c.h$203$1$96 ==.
                                   2001 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000350 D2 C5            [12] 2002 	setb	_STA
                           000352  2003 	C$i2c.h$204$1$96 ==.
                                   2004 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000352                       2005 00104$:
      000352 30 C3 FD         [24] 2006 	jnb	_SI,00104$
                           000355  2007 	C$i2c.h$205$1$96 ==.
                                   2008 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000355 C2 C5            [12] 2009 	clr	_STA
                           000357  2010 	C$i2c.h$206$1$96 ==.
                                   2011 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      000357 C2 C3            [12] 2012 	clr	_SI
                           000359  2013 	C$i2c.h$207$1$96 ==.
                           000359  2014 	XG$i2c_start$0$0 ==.
      000359 22               [24] 2015 	ret
                                   2016 ;------------------------------------------------------------
                                   2017 ;Allocation info for local variables in function 'i2c_write'
                                   2018 ;------------------------------------------------------------
                                   2019 ;output_data               Allocated to registers 
                                   2020 ;------------------------------------------------------------
                           00035A  2021 	G$i2c_write$0$0 ==.
                           00035A  2022 	C$i2c.h$210$1$96 ==.
                                   2023 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   2024 ;	-----------------------------------------
                                   2025 ;	 function i2c_write
                                   2026 ;	-----------------------------------------
      00035A                       2027 _i2c_write:
      00035A 85 82 C2         [24] 2028 	mov	_SMB0DAT,dpl
                           00035D  2029 	C$i2c.h$213$1$98 ==.
                                   2030 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      00035D                       2031 00101$:
                           00035D  2032 	C$i2c.h$214$1$98 ==.
                                   2033 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      00035D 10 C3 02         [24] 2034 	jbc	_SI,00112$
      000360 80 FB            [24] 2035 	sjmp	00101$
      000362                       2036 00112$:
                           000362  2037 	C$i2c.h$215$1$98 ==.
                           000362  2038 	XG$i2c_write$0$0 ==.
      000362 22               [24] 2039 	ret
                                   2040 ;------------------------------------------------------------
                                   2041 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2042 ;------------------------------------------------------------
                                   2043 ;output_data               Allocated to registers 
                                   2044 ;------------------------------------------------------------
                           000363  2045 	G$i2c_write_and_stop$0$0 ==.
                           000363  2046 	C$i2c.h$218$1$98 ==.
                                   2047 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   2048 ;	-----------------------------------------
                                   2049 ;	 function i2c_write_and_stop
                                   2050 ;	-----------------------------------------
      000363                       2051 _i2c_write_and_stop:
      000363 85 82 C2         [24] 2052 	mov	_SMB0DAT,dpl
                           000366  2053 	C$i2c.h$221$1$100 ==.
                                   2054 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      000366 D2 C4            [12] 2055 	setb	_STO
                           000368  2056 	C$i2c.h$222$1$100 ==.
                                   2057 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      000368                       2058 00101$:
                           000368  2059 	C$i2c.h$223$1$100 ==.
                                   2060 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      000368 10 C3 02         [24] 2061 	jbc	_SI,00112$
      00036B 80 FB            [24] 2062 	sjmp	00101$
      00036D                       2063 00112$:
                           00036D  2064 	C$i2c.h$224$1$100 ==.
                           00036D  2065 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 2066 	ret
                                   2067 ;------------------------------------------------------------
                                   2068 ;Allocation info for local variables in function 'i2c_read'
                                   2069 ;------------------------------------------------------------
                                   2070 ;input_data                Allocated to registers 
                                   2071 ;------------------------------------------------------------
                           00036E  2072 	G$i2c_read$0$0 ==.
                           00036E  2073 	C$i2c.h$227$1$100 ==.
                                   2074 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: unsigned char i2c_read(void)
                                   2075 ;	-----------------------------------------
                                   2076 ;	 function i2c_read
                                   2077 ;	-----------------------------------------
      00036E                       2078 _i2c_read:
                           00036E  2079 	C$i2c.h$231$1$102 ==.
                                   2080 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: while(!SI);                 //Wait until we have data to read
      00036E                       2081 00101$:
      00036E 30 C3 FD         [24] 2082 	jnb	_SI,00101$
                           000371  2083 	C$i2c.h$232$1$102 ==.
                                   2084 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: input_data = SMB0DAT;       //Read the data
      000371 85 C2 82         [24] 2085 	mov	dpl,_SMB0DAT
                           000374  2086 	C$i2c.h$233$1$102 ==.
                                   2087 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: SI = 0;                     //Clear SI
      000374 C2 C3            [12] 2088 	clr	_SI
                           000376  2089 	C$i2c.h$234$1$102 ==.
                                   2090 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:234: return input_data;          //Return the read data
                           000376  2091 	C$i2c.h$235$1$102 ==.
                           000376  2092 	XG$i2c_read$0$0 ==.
      000376 22               [24] 2093 	ret
                                   2094 ;------------------------------------------------------------
                                   2095 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2096 ;------------------------------------------------------------
                                   2097 ;input_data                Allocated to registers r7 
                                   2098 ;------------------------------------------------------------
                           000377  2099 	G$i2c_read_and_stop$0$0 ==.
                           000377  2100 	C$i2c.h$238$1$102 ==.
                                   2101 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: unsigned char i2c_read_and_stop(void)
                                   2102 ;	-----------------------------------------
                                   2103 ;	 function i2c_read_and_stop
                                   2104 ;	-----------------------------------------
      000377                       2105 _i2c_read_and_stop:
                           000377  2106 	C$i2c.h$242$1$104 ==.
                                   2107 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: while(!SI);                 //Wait until we have data to read
      000377                       2108 00101$:
      000377 30 C3 FD         [24] 2109 	jnb	_SI,00101$
                           00037A  2110 	C$i2c.h$243$1$104 ==.
                                   2111 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: input_data = SMB0DAT;       //Read the data
      00037A AF C2            [24] 2112 	mov	r7,_SMB0DAT
                           00037C  2113 	C$i2c.h$244$1$104 ==.
                                   2114 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;                     //Clear SI
      00037C C2 C3            [12] 2115 	clr	_SI
                           00037E  2116 	C$i2c.h$245$1$104 ==.
                                   2117 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: STO = 1;                    //Set stop bit
      00037E D2 C4            [12] 2118 	setb	_STO
                           000380  2119 	C$i2c.h$246$1$104 ==.
                                   2120 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: while(!SI);                 //Wait for stop
      000380                       2121 00104$:
                           000380  2122 	C$i2c.h$247$1$104 ==.
                                   2123 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:247: SI = 0;
      000380 10 C3 02         [24] 2124 	jbc	_SI,00122$
      000383 80 FB            [24] 2125 	sjmp	00104$
      000385                       2126 00122$:
                           000385  2127 	C$i2c.h$248$1$104 ==.
                                   2128 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:248: return input_data;          //Return the read data
      000385 8F 82            [24] 2129 	mov	dpl,r7
                           000387  2130 	C$i2c.h$249$1$104 ==.
                           000387  2131 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2132 	ret
                                   2133 ;------------------------------------------------------------
                                   2134 ;Allocation info for local variables in function 'i2c_write_data'
                                   2135 ;------------------------------------------------------------
                                   2136 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2137 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2138 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2139 ;addr                      Allocated to registers r7 
                                   2140 ;i                         Allocated to registers 
                                   2141 ;------------------------------------------------------------
                           000388  2142 	G$i2c_write_data$0$0 ==.
                           000388  2143 	C$i2c.h$252$1$104 ==.
                                   2144 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2145 ;	-----------------------------------------
                                   2146 ;	 function i2c_write_data
                                   2147 ;	-----------------------------------------
      000388                       2148 _i2c_write_data:
      000388 AF 82            [24] 2149 	mov	r7,dpl
                           00038A  2150 	C$i2c.h$256$1$106 ==.
                                   2151 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: EA = 0;                     //Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2152 	clr	_EA
                           00038C  2153 	C$i2c.h$257$1$106 ==.
                                   2154 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_start();                //Initiate I2C transfer
      00038C C0 07            [24] 2155 	push	ar7
      00038E 12r03r4D         [24] 2156 	lcall	_i2c_start
      000391 D0 07            [24] 2157 	pop	ar7
                           000393  2158 	C$i2c.h$258$1$106 ==.
                                   2159 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write(addr & ~0x01);    //Write the desired address to the bus
      000393 74 FE            [12] 2160 	mov	a,#0xfe
      000395 5F               [12] 2161 	anl	a,r7
      000396 F5 82            [12] 2162 	mov	dpl,a
      000398 12r03r5A         [24] 2163 	lcall	_i2c_write
                           00039B  2164 	C$i2c.h$259$1$106 ==.
                                   2165 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: i2c_write(start_reg);       //Write the start register to the bus
      00039B 85*0A 82         [24] 2166 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2167 	lcall	_i2c_write
                           0003A1  2168 	C$i2c.h$260$1$106 ==.
                                   2169 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003A1 7F 00            [12] 2170 	mov	r7,#0x00
      0003A3                       2171 00103$:
      0003A3 AD*0E            [24] 2172 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2173 	mov	r6,#0x00
      0003A7 1D               [12] 2174 	dec	r5
      0003A8 BD FF 01         [24] 2175 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2176 	dec	r6
      0003AC                       2177 00114$:
      0003AC 8F 03            [24] 2178 	mov	ar3,r7
      0003AE 7C 00            [12] 2179 	mov	r4,#0x00
      0003B0 C3               [12] 2180 	clr	c
      0003B1 EB               [12] 2181 	mov	a,r3
      0003B2 9D               [12] 2182 	subb	a,r5
      0003B3 EC               [12] 2183 	mov	a,r4
      0003B4 64 80            [12] 2184 	xrl	a,#0x80
      0003B6 8E F0            [24] 2185 	mov	b,r6
      0003B8 63 F0 80         [24] 2186 	xrl	b,#0x80
      0003BB 95 F0            [12] 2187 	subb	a,b
      0003BD 50 1F            [24] 2188 	jnc	00101$
                           0003BF  2189 	C$i2c.h$261$1$106 ==.
                                   2190 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003BF EF               [12] 2191 	mov	a,r7
      0003C0 25*0B            [12] 2192 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2193 	mov	r4,a
      0003C3 E4               [12] 2194 	clr	a
      0003C4 35*0C            [12] 2195 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2196 	mov	r5,a
      0003C7 AE*0D            [24] 2197 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2198 	mov	dpl,r4
      0003CB 8D 83            [24] 2199 	mov	dph,r5
      0003CD 8E F0            [24] 2200 	mov	b,r6
      0003CF 12r00r00         [24] 2201 	lcall	__gptrget
      0003D2 F5 82            [12] 2202 	mov	dpl,a
      0003D4 C0 07            [24] 2203 	push	ar7
      0003D6 12r03r5A         [24] 2204 	lcall	_i2c_write
      0003D9 D0 07            [24] 2205 	pop	ar7
                           0003DB  2206 	C$i2c.h$260$1$106 ==.
                                   2207 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DB 0F               [12] 2208 	inc	r7
      0003DC 80 C5            [24] 2209 	sjmp	00103$
      0003DE                       2210 00101$:
                           0003DE  2211 	C$i2c.h$262$1$106 ==.
                                   2212 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0E            [24] 2213 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2214 	mov	r7,#0x00
      0003E2 1E               [12] 2215 	dec	r6
      0003E3 BE FF 01         [24] 2216 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2217 	dec	r7
      0003E7                       2218 00116$:
      0003E7 EE               [12] 2219 	mov	a,r6
      0003E8 25*0B            [12] 2220 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2221 	mov	r6,a
      0003EB EF               [12] 2222 	mov	a,r7
      0003EC 35*0C            [12] 2223 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2224 	mov	r7,a
      0003EF AD*0D            [24] 2225 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2226 	mov	dpl,r6
      0003F3 8F 83            [24] 2227 	mov	dph,r7
      0003F5 8D F0            [24] 2228 	mov	b,r5
      0003F7 12r00r00         [24] 2229 	lcall	__gptrget
      0003FA F5 82            [12] 2230 	mov	dpl,a
      0003FC 12r03r63         [24] 2231 	lcall	_i2c_write_and_stop
                           0003FF  2232 	C$i2c.h$263$1$106 ==.
                                   2233 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      0003FF D2 AF            [12] 2234 	setb	_EA
                           000401  2235 	C$i2c.h$264$1$106 ==.
                           000401  2236 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2237 	ret
                                   2238 ;------------------------------------------------------------
                                   2239 ;Allocation info for local variables in function 'i2c_read_data'
                                   2240 ;------------------------------------------------------------
                                   2241 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2242 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2243 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2244 ;addr                      Allocated to registers r7 
                                   2245 ;j                         Allocated to registers 
                                   2246 ;------------------------------------------------------------
                           000402  2247 	G$i2c_read_data$0$0 ==.
                           000402  2248 	C$i2c.h$267$1$106 ==.
                                   2249 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2250 ;	-----------------------------------------
                                   2251 ;	 function i2c_read_data
                                   2252 ;	-----------------------------------------
      000402                       2253 _i2c_read_data:
      000402 AF 82            [24] 2254 	mov	r7,dpl
                           000404  2255 	C$i2c.h$271$1$108 ==.
                                   2256 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2257 	clr	_EA
                           000406  2258 	C$i2c.h$272$1$108 ==.
                                   2259 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      000406 C0 07            [24] 2260 	push	ar7
      000408 12r03r4D         [24] 2261 	lcall	_i2c_start
      00040B D0 07            [24] 2262 	pop	ar7
                           00040D  2263 	C$i2c.h$273$1$108 ==.
