                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab5
      000332                       1980 00103$:
      000332 C3               [12] 1981 	clr	c
      000333 E8               [12] 1982 	mov	a,r0
      000334 9C               [12] 1983 	subb	a,r4
      000335 E9               [12] 1984 	mov	a,r1
      000336 9D               [12] 1985 	subb	a,r5
      000337 EA               [12] 1986 	mov	a,r2
      000338 9E               [12] 1987 	subb	a,r6
      000339 EB               [12] 1988 	mov	a,r3
      00033A 9F               [12] 1989 	subb	a,r7
      00033B 50 0F            [24] 1990 	jnc	00105$
      00033D 08               [12] 1991 	inc	r0
      00033E B8 00 09         [24] 1992 	cjne	r0,#0x00,00115$
      000341 09               [12] 1993 	inc	r1
      000342 B9 00 05         [24] 1994 	cjne	r1,#0x00,00115$
      000345 0A               [12] 1995 	inc	r2
      000346 BA 00 E9         [24] 1996 	cjne	r2,#0x00,00103$
      000349 0B               [12] 1997 	inc	r3
      00034A                       1998 00115$:
      00034A 80 E6            [24] 1999 	sjmp	00103$
      00034C                       2000 00105$:
                           00034C  2001 	C$i2c.h$197$1$94 ==.
                           00034C  2002 	XG$delay_time$0$0 ==.
      00034C 22               [24] 2003 	ret
                                   2004 ;------------------------------------------------------------
                                   2005 ;Allocation info for local variables in function 'i2c_start'
                                   2006 ;------------------------------------------------------------
                           00034D  2007 	G$i2c_start$0$0 ==.
                           00034D  2008 	C$i2c.h$200$1$94 ==.
                                   2009 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   2010 ;	-----------------------------------------
                                   2011 ;	 function i2c_start
                                   2012 ;	-----------------------------------------
      00034D                       2013 _i2c_start:
                           00034D  2014 	C$i2c.h$202$1$96 ==.
                                   2015 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      00034D                       2016 00101$:
      00034D 20 C7 FD         [24] 2017 	jb	_BUSY,00101$
                           000350  2018 	C$i2c.h$203$1$96 ==.
                                   2019 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000350 D2 C5            [12] 2020 	setb	_STA
                           000352  2021 	C$i2c.h$204$1$96 ==.
                                   2022 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000352                       2023 00104$:
      000352 30 C3 FD         [24] 2024 	jnb	_SI,00104$
                           000355  2025 	C$i2c.h$205$1$96 ==.
                                   2026 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000355 C2 C5            [12] 2027 	clr	_STA
                           000357  2028 	C$i2c.h$206$1$96 ==.
                                   2029 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      000357 C2 C3            [12] 2030 	clr	_SI
                           000359  2031 	C$i2c.h$207$1$96 ==.
                           000359  2032 	XG$i2c_start$0$0 ==.
      000359 22               [24] 2033 	ret
                                   2034 ;------------------------------------------------------------
                                   2035 ;Allocation info for local variables in function 'i2c_write'
                                   2036 ;------------------------------------------------------------
                                   2037 ;output_data               Allocated to registers 
                                   2038 ;------------------------------------------------------------
                           00035A  2039 	G$i2c_write$0$0 ==.
                           00035A  2040 	C$i2c.h$210$1$96 ==.
                                   2041 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   2042 ;	-----------------------------------------
                                   2043 ;	 function i2c_write
                                   2044 ;	-----------------------------------------
      00035A                       2045 _i2c_write:
      00035A 85 82 C2         [24] 2046 	mov	_SMB0DAT,dpl
                           00035D  2047 	C$i2c.h$213$1$98 ==.
                                   2048 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      00035D                       2049 00101$:
                           00035D  2050 	C$i2c.h$214$1$98 ==.
                                   2051 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      00035D 10 C3 02         [24] 2052 	jbc	_SI,00112$
      000360 80 FB            [24] 2053 	sjmp	00101$
      000362                       2054 00112$:
                           000362  2055 	C$i2c.h$215$1$98 ==.
                           000362  2056 	XG$i2c_write$0$0 ==.
      000362 22               [24] 2057 	ret
                                   2058 ;------------------------------------------------------------
                                   2059 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2060 ;------------------------------------------------------------
                                   2061 ;output_data               Allocated to registers 
                                   2062 ;------------------------------------------------------------
                           000363  2063 	G$i2c_write_and_stop$0$0 ==.
                           000363  2064 	C$i2c.h$218$1$98 ==.
                                   2065 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   2066 ;	-----------------------------------------
                                   2067 ;	 function i2c_write_and_stop
                                   2068 ;	-----------------------------------------
      000363                       2069 _i2c_write_and_stop:
      000363 85 82 C2         [24] 2070 	mov	_SMB0DAT,dpl
                           000366  2071 	C$i2c.h$221$1$100 ==.
                                   2072 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      000366 D2 C4            [12] 2073 	setb	_STO
                           000368  2074 	C$i2c.h$222$1$100 ==.
                                   2075 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      000368                       2076 00101$:
                           000368  2077 	C$i2c.h$223$1$100 ==.
                                   2078 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      000368 10 C3 02         [24] 2079 	jbc	_SI,00112$
      00036B 80 FB            [24] 2080 	sjmp	00101$
      00036D                       2081 00112$:
                           00036D  2082 	C$i2c.h$224$1$100 ==.
                           00036D  2083 	XG$i2c_write_and_stop$0$0 ==.
      00036D 22               [24] 2084 	ret
                                   2085 ;------------------------------------------------------------
                                   2086 ;Allocation info for local variables in function 'i2c_read'
                                   2087 ;------------------------------------------------------------
                                   2088 ;input_data                Allocated to registers 
                                   2089 ;------------------------------------------------------------
                           00036E  2090 	G$i2c_read$0$0 ==.
                           00036E  2091 	C$i2c.h$227$1$100 ==.
                                   2092 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: unsigned char i2c_read(void)
                                   2093 ;	-----------------------------------------
                                   2094 ;	 function i2c_read
                                   2095 ;	-----------------------------------------
      00036E                       2096 _i2c_read:
                           00036E  2097 	C$i2c.h$231$1$102 ==.
                                   2098 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: while(!SI);                 //Wait until we have data to read
      00036E                       2099 00101$:
      00036E 30 C3 FD         [24] 2100 	jnb	_SI,00101$
                           000371  2101 	C$i2c.h$232$1$102 ==.
                                   2102 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: input_data = SMB0DAT;       //Read the data
      000371 85 C2 82         [24] 2103 	mov	dpl,_SMB0DAT
                           000374  2104 	C$i2c.h$233$1$102 ==.
                                   2105 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: SI = 0;                     //Clear SI
      000374 C2 C3            [12] 2106 	clr	_SI
                           000376  2107 	C$i2c.h$234$1$102 ==.
                                   2108 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:234: return input_data;          //Return the read data
                           000376  2109 	C$i2c.h$235$1$102 ==.
                           000376  2110 	XG$i2c_read$0$0 ==.
      000376 22               [24] 2111 	ret
                                   2112 ;------------------------------------------------------------
                                   2113 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2114 ;------------------------------------------------------------
                                   2115 ;input_data                Allocated to registers r7 
                                   2116 ;------------------------------------------------------------
                           000377  2117 	G$i2c_read_and_stop$0$0 ==.
                           000377  2118 	C$i2c.h$238$1$102 ==.
                                   2119 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: unsigned char i2c_read_and_stop(void)
                                   2120 ;	-----------------------------------------
                                   2121 ;	 function i2c_read_and_stop
                                   2122 ;	-----------------------------------------
      000377                       2123 _i2c_read_and_stop:
                           000377  2124 	C$i2c.h$242$1$104 ==.
                                   2125 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: while(!SI);                 //Wait until we have data to read
      000377                       2126 00101$:
      000377 30 C3 FD         [24] 2127 	jnb	_SI,00101$
                           00037A  2128 	C$i2c.h$243$1$104 ==.
                                   2129 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: input_data = SMB0DAT;       //Read the data
      00037A AF C2            [24] 2130 	mov	r7,_SMB0DAT
                           00037C  2131 	C$i2c.h$244$1$104 ==.
                                   2132 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;                     //Clear SI
      00037C C2 C3            [12] 2133 	clr	_SI
                           00037E  2134 	C$i2c.h$245$1$104 ==.
                                   2135 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: STO = 1;                    //Set stop bit
      00037E D2 C4            [12] 2136 	setb	_STO
                           000380  2137 	C$i2c.h$246$1$104 ==.
                                   2138 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: while(!SI);                 //Wait for stop
      000380                       2139 00104$:
                           000380  2140 	C$i2c.h$247$1$104 ==.
                                   2141 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:247: SI = 0;
      000380 10 C3 02         [24] 2142 	jbc	_SI,00122$
      000383 80 FB            [24] 2143 	sjmp	00104$
      000385                       2144 00122$:
                           000385  2145 	C$i2c.h$248$1$104 ==.
                                   2146 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:248: return input_data;          //Return the read data
      000385 8F 82            [24] 2147 	mov	dpl,r7
                           000387  2148 	C$i2c.h$249$1$104 ==.
                           000387  2149 	XG$i2c_read_and_stop$0$0 ==.
      000387 22               [24] 2150 	ret
                                   2151 ;------------------------------------------------------------
                                   2152 ;Allocation info for local variables in function 'i2c_write_data'
                                   2153 ;------------------------------------------------------------
                                   2154 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2155 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2156 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2157 ;addr                      Allocated to registers r7 
                                   2158 ;i                         Allocated to registers 
                                   2159 ;------------------------------------------------------------
                           000388  2160 	G$i2c_write_data$0$0 ==.
                           000388  2161 	C$i2c.h$252$1$104 ==.
                                   2162 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2163 ;	-----------------------------------------
                                   2164 ;	 function i2c_write_data
                                   2165 ;	-----------------------------------------
      000388                       2166 _i2c_write_data:
      000388 AF 82            [24] 2167 	mov	r7,dpl
                           00038A  2168 	C$i2c.h$256$1$106 ==.
                                   2169 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: EA = 0;                     //Don't allow interrupts during I2C work
      00038A C2 AF            [12] 2170 	clr	_EA
                           00038C  2171 	C$i2c.h$257$1$106 ==.
                                   2172 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_start();                //Initiate I2C transfer
      00038C C0 07            [24] 2173 	push	ar7
      00038E 12r03r4D         [24] 2174 	lcall	_i2c_start
      000391 D0 07            [24] 2175 	pop	ar7
                           000393  2176 	C$i2c.h$258$1$106 ==.
                                   2177 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write(addr & ~0x01);    //Write the desired address to the bus
      000393 74 FE            [12] 2178 	mov	a,#0xfe
      000395 5F               [12] 2179 	anl	a,r7
      000396 F5 82            [12] 2180 	mov	dpl,a
      000398 12r03r5A         [24] 2181 	lcall	_i2c_write
                           00039B  2182 	C$i2c.h$259$1$106 ==.
                                   2183 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: i2c_write(start_reg);       //Write the start register to the bus
      00039B 85*0A 82         [24] 2184 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5A         [24] 2185 	lcall	_i2c_write
                           0003A1  2186 	C$i2c.h$260$1$106 ==.
                                   2187 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003A1 7F 00            [12] 2188 	mov	r7,#0x00
      0003A3                       2189 00103$:
      0003A3 AD*0E            [24] 2190 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2191 	mov	r6,#0x00
      0003A7 1D               [12] 2192 	dec	r5
      0003A8 BD FF 01         [24] 2193 	cjne	r5,#0xff,00114$
      0003AB 1E               [12] 2194 	dec	r6
      0003AC                       2195 00114$:
      0003AC 8F 03            [24] 2196 	mov	ar3,r7
      0003AE 7C 00            [12] 2197 	mov	r4,#0x00
      0003B0 C3               [12] 2198 	clr	c
      0003B1 EB               [12] 2199 	mov	a,r3
      0003B2 9D               [12] 2200 	subb	a,r5
      0003B3 EC               [12] 2201 	mov	a,r4
      0003B4 64 80            [12] 2202 	xrl	a,#0x80
      0003B6 8E F0            [24] 2203 	mov	b,r6
      0003B8 63 F0 80         [24] 2204 	xrl	b,#0x80
      0003BB 95 F0            [12] 2205 	subb	a,b
      0003BD 50 1F            [24] 2206 	jnc	00101$
                           0003BF  2207 	C$i2c.h$261$1$106 ==.
                                   2208 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003BF EF               [12] 2209 	mov	a,r7
      0003C0 25*0B            [12] 2210 	add	a,_i2c_write_data_PARM_3
      0003C2 FC               [12] 2211 	mov	r4,a
      0003C3 E4               [12] 2212 	clr	a
      0003C4 35*0C            [12] 2213 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C6 FD               [12] 2214 	mov	r5,a
      0003C7 AE*0D            [24] 2215 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003C9 8C 82            [24] 2216 	mov	dpl,r4
      0003CB 8D 83            [24] 2217 	mov	dph,r5
      0003CD 8E F0            [24] 2218 	mov	b,r6
      0003CF 12r00r00         [24] 2219 	lcall	__gptrget
      0003D2 F5 82            [12] 2220 	mov	dpl,a
      0003D4 C0 07            [24] 2221 	push	ar7
      0003D6 12r03r5A         [24] 2222 	lcall	_i2c_write
      0003D9 D0 07            [24] 2223 	pop	ar7
                           0003DB  2224 	C$i2c.h$260$1$106 ==.
                                   2225 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DB 0F               [12] 2226 	inc	r7
      0003DC 80 C5            [24] 2227 	sjmp	00103$
      0003DE                       2228 00101$:
                           0003DE  2229 	C$i2c.h$262$1$106 ==.
                                   2230 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003DE AE*0E            [24] 2231 	mov	r6,_i2c_write_data_PARM_4
      0003E0 7F 00            [12] 2232 	mov	r7,#0x00
      0003E2 1E               [12] 2233 	dec	r6
      0003E3 BE FF 01         [24] 2234 	cjne	r6,#0xff,00116$
      0003E6 1F               [12] 2235 	dec	r7
      0003E7                       2236 00116$:
      0003E7 EE               [12] 2237 	mov	a,r6
      0003E8 25*0B            [12] 2238 	add	a,_i2c_write_data_PARM_3
      0003EA FE               [12] 2239 	mov	r6,a
      0003EB EF               [12] 2240 	mov	a,r7
      0003EC 35*0C            [12] 2241 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003EE FF               [12] 2242 	mov	r7,a
      0003EF AD*0D            [24] 2243 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F1 8E 82            [24] 2244 	mov	dpl,r6
      0003F3 8F 83            [24] 2245 	mov	dph,r7
      0003F5 8D F0            [24] 2246 	mov	b,r5
      0003F7 12r00r00         [24] 2247 	lcall	__gptrget
      0003FA F5 82            [12] 2248 	mov	dpl,a
      0003FC 12r03r63         [24] 2249 	lcall	_i2c_write_and_stop
                           0003FF  2250 	C$i2c.h$263$1$106 ==.
                                   2251 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      0003FF D2 AF            [12] 2252 	setb	_EA
                           000401  2253 	C$i2c.h$264$1$106 ==.
                           000401  2254 	XG$i2c_write_data$0$0 ==.
      000401 22               [24] 2255 	ret
                                   2256 ;------------------------------------------------------------
                                   2257 ;Allocation info for local variables in function 'i2c_read_data'
                                   2258 ;------------------------------------------------------------
                                   2259 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2260 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2261 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2262 ;addr                      Allocated to registers r7 
                                   2263 ;j                         Allocated to registers 
                                   2264 ;------------------------------------------------------------
                           000402  2265 	G$i2c_read_data$0$0 ==.
                           000402  2266 	C$i2c.h$267$1$106 ==.
                                   2267 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2268 ;	-----------------------------------------
                                   2269 ;	 function i2c_read_data
                                   2270 ;	-----------------------------------------
      000402                       2271 _i2c_read_data:
      000402 AF 82            [24] 2272 	mov	r7,dpl
                           000404  2273 	C$i2c.h$271$1$108 ==.
                                   2274 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000404 C2 AF            [12] 2275 	clr	_EA
                           000406  2276 	C$i2c.h$272$1$108 ==.
                                   2277 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      000406 C0 07            [24] 2278 	push	ar7
      000408 12r03r4D         [24] 2279 	lcall	_i2c_start
      00040B D0 07            [24] 2280 	pop	ar7
                           00040D  2281 	C$i2c.h$273$1$108 ==.
                                   2282 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      00040D 74 FE            [12] 2283 	mov	a,#0xfe
      00040F 5F               [12] 2284 	anl	a,r7
      000410 F5 82            [12] 2285 	mov	dpl,a
      000412 C0 07            [24] 2286 	push	ar7
      000414 12r03r5A         [24] 2287 	lcall	_i2c_write
                           000417  2288 	C$i2c.h$274$1$108 ==.
                                   2289 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000417 85*0F 82         [24] 2290 	mov	dpl,_i2c_read_data_PARM_2
      00041A 12r03r63         [24] 2291 	lcall	_i2c_write_and_stop
                           00041D  2292 	C$i2c.h$275$1$108 ==.
                                   2293 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      00041D 12r03r4D         [24] 2294 	lcall	_i2c_start
      000420 D0 07            [24] 2295 	pop	ar7
                           000422  2296 	C$i2c.h$276$1$108 ==.
                                   2297 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000422 74 01            [12] 2298 	mov	a,#0x01
      000424 4F               [12] 2299 	orl	a,r7
      000425 F5 82            [12] 2300 	mov	dpl,a
      000427 12r03r5A         [24] 2301 	lcall	_i2c_write
                           00042A  2302 	C$i2c.h$277$1$108 ==.
                                   2303 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042A 7F 00            [12] 2304 	mov	r7,#0x00
      00042C                       2305 00103$:
      00042C AD*13            [24] 2306 	mov	r5,_i2c_read_data_PARM_4
      00042E 7E 00            [12] 2307 	mov	r6,#0x00
      000430 1D               [12] 2308 	dec	r5
      000431 BD FF 01         [24] 2309 	cjne	r5,#0xff,00114$
      000434 1E               [12] 2310 	dec	r6
      000435                       2311 00114$:
      000435 8F 03            [24] 2312 	mov	ar3,r7
      000437 7C 00            [12] 2313 	mov	r4,#0x00
      000439 C3               [12] 2314 	clr	c
      00043A EB               [12] 2315 	mov	a,r3
      00043B 9D               [12] 2316 	subb	a,r5
      00043C EC               [12] 2317 	mov	a,r4
      00043D 64 80            [12] 2318 	xrl	a,#0x80
      00043F 8E F0            [24] 2319 	mov	b,r6
      000441 63 F0 80         [24] 2320 	xrl	b,#0x80
      000444 95 F0            [12] 2321 	subb	a,b
      000446 50 2E            [24] 2322 	jnc	00101$
                           000448  2323 	C$i2c.h$279$2$109 ==.
                                   2324 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      000448 D2 C2            [12] 2325 	setb	_AA
                           00044A  2326 	C$i2c.h$280$2$109 ==.
                                   2327 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044A EF               [12] 2328 	mov	a,r7
      00044B 25*10            [12] 2329 	add	a,_i2c_read_data_PARM_3
      00044D FC               [12] 2330 	mov	r4,a
      00044E E4               [12] 2331 	clr	a
      00044F 35*11            [12] 2332 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FD               [12] 2333 	mov	r5,a
      000452 AE*12            [24] 2334 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2335 	push	ar7
      000456 C0 06            [24] 2336 	push	ar6
      000458 C0 05            [24] 2337 	push	ar5
      00045A C0 04            [24] 2338 	push	ar4
      00045C 12r03r6E         [24] 2339 	lcall	_i2c_read
      00045F AB 82            [24] 2340 	mov	r3,dpl
      000461 D0 04            [24] 2341 	pop	ar4
      000463 D0 05            [24] 2342 	pop	ar5
      000465 D0 06            [24] 2343 	pop	ar6
      000467 D0 07            [24] 2344 	pop	ar7
      000469 8C 82            [24] 2345 	mov	dpl,r4
      00046B 8D 83            [24] 2346 	mov	dph,r5
      00046D 8E F0            [24] 2347 	mov	b,r6
      00046F EB               [12] 2348 	mov	a,r3
      000470 12r00r00         [24] 2349 	lcall	__gptrput
                           000473  2350 	C$i2c.h$277$1$108 ==.
                                   2351 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2352 	inc	r7
      000474 80 B6            [24] 2353 	sjmp	00103$
      000476                       2354 00101$:
                           000476  2355 	C$i2c.h$282$1$108 ==.
                                   2356 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      000476 C2 C2            [12] 2357 	clr	_AA
                           000478  2358 	C$i2c.h$283$1$108 ==.
                                   2359 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 AE*13            [24] 2360 	mov	r6,_i2c_read_data_PARM_4
      00047A 7F 00            [12] 2361 	mov	r7,#0x00
      00047C 1E               [12] 2362 	dec	r6
      00047D BE FF 01         [24] 2363 	cjne	r6,#0xff,00116$
      000480 1F               [12] 2364 	dec	r7
      000481                       2365 00116$:
      000481 EE               [12] 2366 	mov	a,r6
      000482 25*10            [12] 2367 	add	a,_i2c_read_data_PARM_3
      000484 FE               [12] 2368 	mov	r6,a
      000485 EF               [12] 2369 	mov	a,r7
      000486 35*11            [12] 2370 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000488 FF               [12] 2371 	mov	r7,a
      000489 AD*12            [24] 2372 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048B C0 07            [24] 2373 	push	ar7
      00048D C0 06            [24] 2374 	push	ar6
      00048F C0 05            [24] 2375 	push	ar5
      000491 12r03r77         [24] 2376 	lcall	_i2c_read_and_stop
      000494 AC 82            [24] 2377 	mov	r4,dpl
      000496 D0 05            [24] 2378 	pop	ar5
      000498 D0 06            [24] 2379 	pop	ar6
      00049A D0 07            [24] 2380 	pop	ar7
      00049C 8E 82            [24] 2381 	mov	dpl,r6
      00049E 8F 83            [24] 2382 	mov	dph,r7
      0004A0 8D F0            [24] 2383 	mov	b,r5
      0004A2 EC               [12] 2384 	mov	a,r4
      0004A3 12r00r00         [24] 2385 	lcall	__gptrput
                           0004A6  2386 	C$i2c.h$284$1$108 ==.
                                   2387 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004A6 D2 AF            [12] 2388 	setb	_EA
                           0004A8  2389 	C$i2c.h$285$1$108 ==.
                           0004A8  2390 	XG$i2c_read_data$0$0 ==.
      0004A8 22               [24] 2391 	ret
                                   2392 ;------------------------------------------------------------
                                   2393 ;Allocation info for local variables in function 'Accel_Init'
                                   2394 ;------------------------------------------------------------
                           0004A9  2395 	G$Accel_Init$0$0 ==.
                           0004A9  2396 	C$i2c.h$294$1$108 ==.
                                   2397 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2398 ;	-----------------------------------------
                                   2399 ;	 function Accel_Init
                                   2400 ;	-----------------------------------------
      0004A9                       2401 _Accel_Init:
                           0004A9  2402 	C$i2c.h$298$1$111 ==.
                                   2403 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004A9 75*00 23         [24] 2404 	mov	_Data2,#0x23
                           0004AC  2405 	C$i2c.h$300$1$111 ==.
                                   2406 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004AC 75*01 00         [24] 2407 	mov	(_Data2 + 0x0001),#0x00
                           0004AF  2408 	C$i2c.h$301$1$111 ==.
                                   2409 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004AF 75*01 10         [24] 2410 	mov	(_Data2 + 0x0001),#0x10
                           0004B2  2411 	C$i2c.h$302$1$111 ==.
                                   2412 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B2 75*02 00         [24] 2413 	mov	(_Data2 + 0x0002),#0x00
                           0004B5  2414 	C$i2c.h$304$1$111 ==.
                                   2415 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B5 75*0Br00         [24] 2416 	mov	_i2c_write_data_PARM_3,#_Data2
      0004B8 75*0C 00         [24] 2417 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BB 75*0D 40         [24] 2418 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004BE 75*0A 20         [24] 2419 	mov	_i2c_write_data_PARM_2,#0x20
      0004C1 75*0E 01         [24] 2420 	mov	_i2c_write_data_PARM_4,#0x01
      0004C4 75 82 30         [24] 2421 	mov	dpl,#0x30
      0004C7 12r03r88         [24] 2422 	lcall	_i2c_write_data
                           0004CA  2423 	C$i2c.h$310$1$111 ==.
                           0004CA  2424 	XG$Accel_Init$0$0 ==.
      0004CA 22               [24] 2425 	ret
                                   2426 ;------------------------------------------------------------
                                   2427 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2428 ;------------------------------------------------------------
                           0004CB  2429 	G$Accel_Init_C$0$0 ==.
                           0004CB  2430 	C$i2c.h$313$1$111 ==.
                                   2431 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2432 ;	-----------------------------------------
                                   2433 ;	 function Accel_Init_C
                                   2434 ;	-----------------------------------------
