                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function putchar
                                   1211 ;	-----------------------------------------
      00004A                       1212 _putchar:
      00004A AF 82            [24] 1213 	mov	r7,dpl
                           00004C  1214 	C$c8051_SDCC.h$100$1$8 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1216 00101$:
                           00004C  1217 	C$c8051_SDCC.h$101$1$8 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1219 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1220 	sjmp	00101$
      000051                       1221 00112$:
                           000051  1222 	C$c8051_SDCC.h$102$1$8 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1224 	mov	_SBUF0,r7
                           000053  1225 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1226 	XG$putchar$0$0 ==.
      000053 22               [24] 1227 	ret
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'getchar'
                                   1230 ;------------------------------------------------------------
                                   1231 ;c                         Allocated to registers 
                                   1232 ;------------------------------------------------------------
                           000054  1233 	G$getchar$0$0 ==.
                           000054  1234 	C$c8051_SDCC.h$108$1$8 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function getchar
                                   1238 ;	-----------------------------------------
      000054                       1239 _getchar:
                           000054  1240 	C$c8051_SDCC.h$111$1$10 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1242 00101$:
                           000054  1243 	C$c8051_SDCC.h$112$1$10 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1245 	jbc	_RI0,00112$
      000057 80 FB            [24] 1246 	sjmp	00101$
      000059                       1247 00112$:
                           000059  1248 	C$c8051_SDCC.h$113$1$10 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1250 	mov	dpl,_SBUF0
                           00005C  1251 	C$c8051_SDCC.h$114$1$10 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1253 	lcall	_putchar
                           00005F  1254 	C$c8051_SDCC.h$115$1$10 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1256 	mov	dpl,_SBUF0
                           000062  1257 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1258 	XG$getchar$0$0 ==.
      000062 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'getchar_nw'
                                   1262 ;------------------------------------------------------------
                                   1263 ;c                         Allocated to registers 
                                   1264 ;------------------------------------------------------------
                           000063  1265 	G$getchar_nw$0$0 ==.
                           000063  1266 	C$c8051_SDCC.h$121$1$10 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function getchar_nw
                                   1270 ;	-----------------------------------------
      000063                       1271 _getchar_nw:
                           000063  1272 	C$c8051_SDCC.h$124$1$12 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1274 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1275 	mov	dpl,#0xff
      000069 80 0B            [24] 1276 	sjmp	00104$
      00006B                       1277 00102$:
                           00006B  1278 	C$c8051_SDCC.h$127$2$13 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1280 	clr	_RI0
                           00006D  1281 	C$c8051_SDCC.h$128$2$13 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1283 	mov	dpl,_SBUF0
                           000070  1284 	C$c8051_SDCC.h$129$2$13 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1286 	lcall	_putchar
                           000073  1287 	C$c8051_SDCC.h$130$2$13 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1289 	mov	dpl,_SBUF0
      000076                       1290 00104$:
                           000076  1291 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1292 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1293 	ret
                                   1294 ;------------------------------------------------------------
                                   1295 ;Allocation info for local variables in function 'main'
                                   1296 ;------------------------------------------------------------
                           000077  1297 	G$main$0$0 ==.
                           000077  1298 	C$lab2.c$62$1$12 ==.
                                   1299 ;	C:\SiLabs\LITEC\Lab2\lab2.c:62: void main(void)
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function main
                                   1302 ;	-----------------------------------------
      000077                       1303 _main:
                           000077  1304 	C$lab2.c$64$1$55 ==.
                                   1305 ;	C:\SiLabs\LITEC\Lab2\lab2.c:64: Sys_Init();
      000077 12r00r37         [24] 1306 	lcall	_Sys_Init
                           00007A  1307 	C$lab2.c$65$1$55 ==.
                                   1308 ;	C:\SiLabs\LITEC\Lab2\lab2.c:65: Port_Init();
      00007A 12r05r5A         [24] 1309 	lcall	_Port_Init
                           00007D  1310 	C$lab2.c$66$1$55 ==.
                                   1311 ;	C:\SiLabs\LITEC\Lab2\lab2.c:66: ADC_Init();
      00007D 12r05r8D         [24] 1312 	lcall	_ADC_Init
                           000080  1313 	C$lab2.c$67$1$55 ==.
                                   1314 ;	C:\SiLabs\LITEC\Lab2\lab2.c:67: Interrupt_Init();
      000080 12r05r76         [24] 1315 	lcall	_Interrupt_Init
                           000083  1316 	C$lab2.c$68$1$55 ==.
                                   1317 ;	C:\SiLabs\LITEC\Lab2\lab2.c:68: Timer_Init();
      000083 12r05r7C         [24] 1318 	lcall	_Timer_Init
                           000086  1319 	C$lab2.c$70$1$55 ==.
                                   1320 ;	C:\SiLabs\LITEC\Lab2\lab2.c:70: putchar(' ');
      000086 75 82 20         [24] 1321 	mov	dpl,#0x20
      000089 12r00r4A         [24] 1322 	lcall	_putchar
                           00008C  1323 	C$lab2.c$71$1$55 ==.
                                   1324 ;	C:\SiLabs\LITEC\Lab2\lab2.c:71: printf("\r\nStart\r\n");
      00008C 74r00            [12] 1325 	mov	a,#___str_0
      00008E C0 E0            [24] 1326 	push	acc
      000090 74s00            [12] 1327 	mov	a,#(___str_0 >> 8)
      000092 C0 E0            [24] 1328 	push	acc
      000094 74 80            [12] 1329 	mov	a,#0x80
      000096 C0 E0            [24] 1330 	push	acc
      000098 12r00r00         [24] 1331 	lcall	_printf
      00009B 15 81            [12] 1332 	dec	sp
      00009D 15 81            [12] 1333 	dec	sp
      00009F 15 81            [12] 1334 	dec	sp
                           0000A1  1335 	C$lab2.c$74$1$55 ==.
                                   1336 ;	C:\SiLabs\LITEC\Lab2\lab2.c:74: printf("Enter a random number: "); //user input to seed random number generator
      0000A1 74r0A            [12] 1337 	mov	a,#___str_1
      0000A3 C0 E0            [24] 1338 	push	acc
      0000A5 74s00            [12] 1339 	mov	a,#(___str_1 >> 8)
      0000A7 C0 E0            [24] 1340 	push	acc
      0000A9 74 80            [12] 1341 	mov	a,#0x80
      0000AB C0 E0            [24] 1342 	push	acc
      0000AD 12r00r00         [24] 1343 	lcall	_printf
      0000B0 15 81            [12] 1344 	dec	sp
      0000B2 15 81            [12] 1345 	dec	sp
      0000B4 15 81            [12] 1346 	dec	sp
                           0000B6  1347 	C$lab2.c$75$1$55 ==.
                                   1348 ;	C:\SiLabs\LITEC\Lab2\lab2.c:75: input=getchar();
      0000B6 12r00r54         [24] 1349 	lcall	_getchar
      0000B9 85 82*04         [24] 1350 	mov	_input,dpl
                           0000BC  1351 	C$lab2.c$76$1$55 ==.
                                   1352 ;	C:\SiLabs\LITEC\Lab2\lab2.c:76: srand(input);
      0000BC AE*04            [24] 1353 	mov	r6,_input
      0000BE 7F 00            [12] 1354 	mov	r7,#0x00
      0000C0 8E 82            [24] 1355 	mov	dpl,r6
      0000C2 8F 83            [24] 1356 	mov	dph,r7
      0000C4 12r00r00         [24] 1357 	lcall	_srand
                           0000C7  1358 	C$lab2.c$78$1$55 ==.
                                   1359 ;	C:\SiLabs\LITEC\Lab2\lab2.c:78: while(1) {	//main loop
      0000C7                       1360 00200$:
                           0000C7  1361 	C$lab2.c$79$2$56 ==.
                                   1362 ;	C:\SiLabs\LITEC\Lab2\lab2.c:79: printf("\r\nBIN-HEX Game!\r\nInstructions:\r\n");
      0000C7 74r22            [12] 1363 	mov	a,#___str_2
      0000C9 C0 E0            [24] 1364 	push	acc
      0000CB 74s00            [12] 1365 	mov	a,#(___str_2 >> 8)
      0000CD C0 E0            [24] 1366 	push	acc
      0000CF 74 80            [12] 1367 	mov	a,#0x80
      0000D1 C0 E0            [24] 1368 	push	acc
      0000D3 12r00r00         [24] 1369 	lcall	_printf
      0000D6 15 81            [12] 1370 	dec	sp
      0000D8 15 81            [12] 1371 	dec	sp
      0000DA 15 81            [12] 1372 	dec	sp
                           0000DC  1373 	C$lab2.c$80$2$56 ==.
                                   1374 ;	C:\SiLabs\LITEC\Lab2\lab2.c:80: printf("\tMode: Use the slide switch to put the game into Binary mode or Hex mode.\r\n");
      0000DC 74r43            [12] 1375 	mov	a,#___str_3
      0000DE C0 E0            [24] 1376 	push	acc
      0000E0 74s00            [12] 1377 	mov	a,#(___str_3 >> 8)
      0000E2 C0 E0            [24] 1378 	push	acc
      0000E4 74 80            [12] 1379 	mov	a,#0x80
      0000E6 C0 E0            [24] 1380 	push	acc
      0000E8 12r00r00         [24] 1381 	lcall	_printf
      0000EB 15 81            [12] 1382 	dec	sp
      0000ED 15 81            [12] 1383 	dec	sp
      0000EF 15 81            [12] 1384 	dec	sp
                           0000F1  1385 	C$lab2.c$81$2$56 ==.
                                   1386 ;	C:\SiLabs\LITEC\Lab2\lab2.c:81: printf("\tSpeed: Use the potentiometer to set the speed of the game.\r\n\n");
      0000F1 74r8F            [12] 1387 	mov	a,#___str_4
      0000F3 C0 E0            [24] 1388 	push	acc
      0000F5 74s00            [12] 1389 	mov	a,#(___str_4 >> 8)
      0000F7 C0 E0            [24] 1390 	push	acc
      0000F9 74 80            [12] 1391 	mov	a,#0x80
      0000FB C0 E0            [24] 1392 	push	acc
      0000FD 12r00r00         [24] 1393 	lcall	_printf
      000100 15 81            [12] 1394 	dec	sp
      000102 15 81            [12] 1395 	dec	sp
      000104 15 81            [12] 1396 	dec	sp
                           000106  1397 	C$lab2.c$82$2$56 ==.
                                   1398 ;	C:\SiLabs\LITEC\Lab2\lab2.c:82: printf("Press the \"Enter\" pushbutton when you are ready to begin!\r\n");
      000106 74rCE            [12] 1399 	mov	a,#___str_5
      000108 C0 E0            [24] 1400 	push	acc
      00010A 74s00            [12] 1401 	mov	a,#(___str_5 >> 8)
      00010C C0 E0            [24] 1402 	push	acc
      00010E 74 80            [12] 1403 	mov	a,#0x80
      000110 C0 E0            [24] 1404 	push	acc
      000112 12r00r00         [24] 1405 	lcall	_printf
      000115 15 81            [12] 1406 	dec	sp
      000117 15 81            [12] 1407 	dec	sp
      000119 15 81            [12] 1408 	dec	sp
                           00011B  1409 	C$lab2.c$87$2$56 ==.
                                   1410 ;	C:\SiLabs\LITEC\Lab2\lab2.c:87: while(PBEnter);	//wait for the "Enter" pushbutton
      00011B                       1411 00101$:
      00011B 20 A1 FD         [24] 1412 	jb	_PBEnter,00101$
                           00011E  1413 	C$lab2.c$89$2$56 ==.
                                   1414 ;	C:\SiLabs\LITEC\Lab2\lab2.c:89: ADC_Convert();	//get POT value
      00011E 12r05rAA         [24] 1415 	lcall	_ADC_Convert
                           000121  1416 	C$lab2.c$91$1$55 ==.
                                   1417 ;	C:\SiLabs\LITEC\Lab2\lab2.c:91: wait=(unsigned int)(((((float)speed)/255)*4.5)+.5)*338;//calculate wait time
      000121 85*05 82         [24] 1418 	mov	dpl,_speed
      000124 12r00r00         [24] 1419 	lcall	___uchar2fs
      000127 AC 82            [24] 1420 	mov	r4,dpl
      000129 AD 83            [24] 1421 	mov	r5,dph
      00012B AE F0            [24] 1422 	mov	r6,b
      00012D FF               [12] 1423 	mov	r7,a
      00012E E4               [12] 1424 	clr	a
      00012F C0 E0            [24] 1425 	push	acc
      000131 C0 E0            [24] 1426 	push	acc
      000133 74 7F            [12] 1427 	mov	a,#0x7f
      000135 C0 E0            [24] 1428 	push	acc
      000137 74 43            [12] 1429 	mov	a,#0x43
      000139 C0 E0            [24] 1430 	push	acc
      00013B 8C 82            [24] 1431 	mov	dpl,r4
      00013D 8D 83            [24] 1432 	mov	dph,r5
      00013F 8E F0            [24] 1433 	mov	b,r6
      000141 EF               [12] 1434 	mov	a,r7
      000142 12r00r00         [24] 1435 	lcall	___fsdiv
      000145 AC 82            [24] 1436 	mov	r4,dpl
      000147 AD 83            [24] 1437 	mov	r5,dph
      000149 AE F0            [24] 1438 	mov	r6,b
      00014B FF               [12] 1439 	mov	r7,a
      00014C E5 81            [12] 1440 	mov	a,sp
      00014E 24 FC            [12] 1441 	add	a,#0xfc
      000150 F5 81            [12] 1442 	mov	sp,a
      000152 C0 04            [24] 1443 	push	ar4
      000154 C0 05            [24] 1444 	push	ar5
      000156 C0 06            [24] 1445 	push	ar6
      000158 C0 07            [24] 1446 	push	ar7
      00015A 90 00 00         [24] 1447 	mov	dptr,#0x0000
      00015D 75 F0 90         [24] 1448 	mov	b,#0x90
      000160 74 40            [12] 1449 	mov	a,#0x40
      000162 12r00r00         [24] 1450 	lcall	___fsmul
      000165 AC 82            [24] 1451 	mov	r4,dpl
      000167 AD 83            [24] 1452 	mov	r5,dph
      000169 AE F0            [24] 1453 	mov	r6,b
      00016B FF               [12] 1454 	mov	r7,a
      00016C E5 81            [12] 1455 	mov	a,sp
      00016E 24 FC            [12] 1456 	add	a,#0xfc
      000170 F5 81            [12] 1457 	mov	sp,a
      000172 E4               [12] 1458 	clr	a
      000173 C0 E0            [24] 1459 	push	acc
      000175 C0 E0            [24] 1460 	push	acc
      000177 C0 E0            [24] 1461 	push	acc
      000179 74 3F            [12] 1462 	mov	a,#0x3f
      00017B C0 E0            [24] 1463 	push	acc
      00017D 8C 82            [24] 1464 	mov	dpl,r4
      00017F 8D 83            [24] 1465 	mov	dph,r5
      000181 8E F0            [24] 1466 	mov	b,r6
      000183 EF               [12] 1467 	mov	a,r7
      000184 12r00r00         [24] 1468 	lcall	___fsadd
      000187 AC 82            [24] 1469 	mov	r4,dpl
      000189 AD 83            [24] 1470 	mov	r5,dph
      00018B AE F0            [24] 1471 	mov	r6,b
      00018D FF               [12] 1472 	mov	r7,a
      00018E E5 81            [12] 1473 	mov	a,sp
      000190 24 FC            [12] 1474 	add	a,#0xfc
      000192 F5 81            [12] 1475 	mov	sp,a
      000194 8C 82            [24] 1476 	mov	dpl,r4
      000196 8D 83            [24] 1477 	mov	dph,r5
      000198 8E F0            [24] 1478 	mov	b,r6
      00019A EF               [12] 1479 	mov	a,r7
      00019B 12r00r00         [24] 1480 	lcall	___fs2uint
      00019E 85 82*00         [24] 1481 	mov	__mulint_PARM_2,dpl
      0001A1 85 83*01         [24] 1482 	mov	(__mulint_PARM_2 + 1),dph
      0001A4 90 01 52         [24] 1483 	mov	dptr,#0x0152
      0001A7 12r00r00         [24] 1484 	lcall	__mulint
      0001AA 85 82*06         [24] 1485 	mov	_wait,dpl
      0001AD 85 83*07         [24] 1486 	mov	(_wait + 1),dph
                           0001B0  1487 	C$lab2.c$93$2$56 ==.
                                   1488 ;	C:\SiLabs\LITEC\Lab2\lab2.c:93: TR0=1;//start Timer0
      0001B0 D2 8C            [12] 1489 	setb	_TR0
                           0001B2  1490 	C$lab2.c$95$2$56 ==.
                                   1491 ;	C:\SiLabs\LITEC\Lab2\lab2.c:95: if(SS) {//Mode 1
      0001B2 20 A0 03         [24] 1492 	jb	_SS,00368$
      0001B5 02r03r75         [24] 1493 	ljmp	00197$
      0001B8                       1494 00368$:
                           0001B8  1495 	C$lab2.c$96$3$57 ==.
                                   1496 ;	C:\SiLabs\LITEC\Lab2\lab2.c:96: printf("\r\nYou will have 8 tries.\r\nUse the keyboard to enter the HEX ");
      0001B8 74r0A            [12] 1497 	mov	a,#___str_6
      0001BA C0 E0            [24] 1498 	push	acc
      0001BC 74s01            [12] 1499 	mov	a,#(___str_6 >> 8)
      0001BE C0 E0            [24] 1500 	push	acc
      0001C0 74 80            [12] 1501 	mov	a,#0x80
      0001C2 C0 E0            [24] 1502 	push	acc
      0001C4 12r00r00         [24] 1503 	lcall	_printf
      0001C7 15 81            [12] 1504 	dec	sp
      0001C9 15 81            [12] 1505 	dec	sp
      0001CB 15 81            [12] 1506 	dec	sp
                           0001CD  1507 	C$lab2.c$97$3$57 ==.
                                   1508 ;	C:\SiLabs\LITEC\Lab2\lab2.c:97: printf("number cooresponding to the Binary number displayed ");
      0001CD 74r47            [12] 1509 	mov	a,#___str_7
      0001CF C0 E0            [24] 1510 	push	acc
      0001D1 74s01            [12] 1511 	mov	a,#(___str_7 >> 8)
      0001D3 C0 E0            [24] 1512 	push	acc
      0001D5 74 80            [12] 1513 	mov	a,#0x80
      0001D7 C0 E0            [24] 1514 	push	acc
      0001D9 12r00r00         [24] 1515 	lcall	_printf
      0001DC 15 81            [12] 1516 	dec	sp
      0001DE 15 81            [12] 1517 	dec	sp
      0001E0 15 81            [12] 1518 	dec	sp
                           0001E2  1519 	C$lab2.c$98$1$55 ==.
                                   1520 ;	C:\SiLabs\LITEC\Lab2\lab2.c:98: printf("in LEDs as quick as you can. You have %u seconds.\r\n", wait/338);
      0001E2 75*00 52         [24] 1521 	mov	__divuint_PARM_2,#0x52
      0001E5 75*01 01         [24] 1522 	mov	(__divuint_PARM_2 + 1),#0x01
      0001E8 85*06 82         [24] 1523 	mov	dpl,_wait
      0001EB 85*07 83         [24] 1524 	mov	dph,(_wait + 1)
      0001EE 12r00r00         [24] 1525 	lcall	__divuint
      0001F1 AE 82            [24] 1526 	mov	r6,dpl
      0001F3 AF 83            [24] 1527 	mov	r7,dph
      0001F5 C0 06            [24] 1528 	push	ar6
      0001F7 C0 07            [24] 1529 	push	ar7
      0001F9 74r7C            [12] 1530 	mov	a,#___str_8
      0001FB C0 E0            [24] 1531 	push	acc
      0001FD 74s01            [12] 1532 	mov	a,#(___str_8 >> 8)
      0001FF C0 E0            [24] 1533 	push	acc
      000201 74 80            [12] 1534 	mov	a,#0x80
      000203 C0 E0            [24] 1535 	push	acc
      000205 12r00r00         [24] 1536 	lcall	_printf
      000208 E5 81            [12] 1537 	mov	a,sp
      00020A 24 FB            [12] 1538 	add	a,#0xfb
      00020C F5 81            [12] 1539 	mov	sp,a
                           00020E  1540 	C$lab2.c$99$3$57 ==.
                                   1541 ;	C:\SiLabs\LITEC\Lab2\lab2.c:99: score=0;						//reset score
      00020E E4               [12] 1542 	clr	a
      00020F F5*08            [12] 1543 	mov	_score,a
      000211 F5*09            [12] 1544 	mov	(_score + 1),a
                           000213  1545 	C$lab2.c$100$3$57 ==.
                                   1546 ;	C:\SiLabs\LITEC\Lab2\lab2.c:100: LED0=LED1=LED2=BILED1=BILED2=1;	//turn off all LEDs
      000213 D2 B4            [12] 1547 	setb	_BILED2
      000215 A2 B4            [12] 1548 	mov	c,_BILED2
      000217 92 B3            [24] 1549 	mov	_BILED1,c
      000219 A2 B3            [12] 1550 	mov	c,_BILED1
      00021B 92 A3            [24] 1551 	mov	_LED2,c
      00021D A2 A3            [12] 1552 	mov	c,_LED2
      00021F 92 B5            [24] 1553 	mov	_LED1,c
      000221 A2 B5            [12] 1554 	mov	c,_LED1
      000223 92 B6            [24] 1555 	mov	_LED0,c
                           000225  1556 	C$lab2.c$101$3$57 ==.
                                   1557 ;	C:\SiLabs\LITEC\Lab2\lab2.c:101: BUZZER=0;						//turn on BUZZER
      000225 C2 B7            [12] 1558 	clr	_BUZZER
                           000227  1559 	C$lab2.c$102$3$57 ==.
                                   1560 ;	C:\SiLabs\LITEC\Lab2\lab2.c:102: counts=0;
      000227 E4               [12] 1561 	clr	a
      000228 F5*00            [12] 1562 	mov	_counts,a
      00022A F5*01            [12] 1563 	mov	(_counts + 1),a
                           00022C  1564 	C$lab2.c$103$3$57 ==.
                                   1565 ;	C:\SiLabs\LITEC\Lab2\lab2.c:103: while(counts<=169);				//wait .5 secs
      00022C                       1566 00104$:
      00022C C3               [12] 1567 	clr	c
      00022D 74 A9            [12] 1568 	mov	a,#0xa9
      00022F 95*00            [12] 1569 	subb	a,_counts
      000231 E4               [12] 1570 	clr	a
      000232 95*01            [12] 1571 	subb	a,(_counts + 1)
      000234 50 F6            [24] 1572 	jnc	00104$
                           000236  1573 	C$lab2.c$104$3$57 ==.
                                   1574 ;	C:\SiLabs\LITEC\Lab2\lab2.c:104: BUZZER=1;
      000236 D2 B7            [12] 1575 	setb	_BUZZER
                           000238  1576 	C$lab2.c$105$3$57 ==.
                                   1577 ;	C:\SiLabs\LITEC\Lab2\lab2.c:105: for(i=0; i<8; ++i){				//game loops 8 times
      000238 75*0D 00         [24] 1578 	mov	_i,#0x00
      00023B                       1579 00202$:
                           00023B  1580 	C$lab2.c$106$4$58 ==.
                                   1581 ;	C:\SiLabs\LITEC\Lab2\lab2.c:106: num=random();
      00023B 12r05rBC         [24] 1582 	lcall	_random
      00023E 85 82*0C         [24] 1583 	mov	_num,dpl
                           000241  1584 	C$lab2.c$108$4$58 ==.
                                   1585 ;	C:\SiLabs\LITEC\Lab2\lab2.c:108: if(num==1)				//turn on appropriate LEDs for HEX value
      000241 74 01            [12] 1586 	mov	a,#0x01
      000243 B5*0C 04         [24] 1587 	cjne	a,_num,00126$
                           000246  1588 	C$lab2.c$109$4$58 ==.
                                   1589 ;	C:\SiLabs\LITEC\Lab2\lab2.c:109: LED2=0;
      000246 C2 A3            [12] 1590 	clr	_LED2
      000248 80 4A            [24] 1591 	sjmp	00127$
      00024A                       1592 00126$:
                           00024A  1593 	C$lab2.c$110$4$58 ==.
                                   1594 ;	C:\SiLabs\LITEC\Lab2\lab2.c:110: else if(num==2)
      00024A 74 02            [12] 1595 	mov	a,#0x02
      00024C B5*0C 04         [24] 1596 	cjne	a,_num,00123$
                           00024F  1597 	C$lab2.c$111$4$58 ==.
                                   1598 ;	C:\SiLabs\LITEC\Lab2\lab2.c:111: LED1=0;
      00024F C2 B5            [12] 1599 	clr	_LED1
      000251 80 41            [24] 1600 	sjmp	00127$
      000253                       1601 00123$:
                           000253  1602 	C$lab2.c$112$4$58 ==.
                                   1603 ;	C:\SiLabs\LITEC\Lab2\lab2.c:112: else if(num==3) {
      000253 74 03            [12] 1604 	mov	a,#0x03
      000255 B5*0C 06         [24] 1605 	cjne	a,_num,00120$
                           000258  1606 	C$lab2.c$113$5$59 ==.
                                   1607 ;	C:\SiLabs\LITEC\Lab2\lab2.c:113: LED2=0;
      000258 C2 A3            [12] 1608 	clr	_LED2
                           00025A  1609 	C$lab2.c$114$5$59 ==.
                                   1610 ;	C:\SiLabs\LITEC\Lab2\lab2.c:114: LED1=0;
      00025A C2 B5            [12] 1611 	clr	_LED1
      00025C 80 36            [24] 1612 	sjmp	00127$
      00025E                       1613 00120$:
                           00025E  1614 	C$lab2.c$116$4$58 ==.
                                   1615 ;	C:\SiLabs\LITEC\Lab2\lab2.c:116: else if(num==4) {
      00025E 74 04            [12] 1616 	mov	a,#0x04
      000260 B5*0C 04         [24] 1617 	cjne	a,_num,00117$
                           000263  1618 	C$lab2.c$117$5$60 ==.
                                   1619 ;	C:\SiLabs\LITEC\Lab2\lab2.c:117: LED0=0;
      000263 C2 B6            [12] 1620 	clr	_LED0
      000265 80 2D            [24] 1621 	sjmp	00127$
      000267                       1622 00117$:
                           000267  1623 	C$lab2.c$119$4$58 ==.
                                   1624 ;	C:\SiLabs\LITEC\Lab2\lab2.c:119: else if(num==5) {
      000267 74 05            [12] 1625 	mov	a,#0x05
      000269 B5*0C 06         [24] 1626 	cjne	a,_num,00114$
                           00026C  1627 	C$lab2.c$120$5$61 ==.
                                   1628 ;	C:\SiLabs\LITEC\Lab2\lab2.c:120: LED0=0;
      00026C C2 B6            [12] 1629 	clr	_LED0
                           00026E  1630 	C$lab2.c$121$5$61 ==.
                                   1631 ;	C:\SiLabs\LITEC\Lab2\lab2.c:121: LED2=0;
      00026E C2 A3            [12] 1632 	clr	_LED2
      000270 80 22            [24] 1633 	sjmp	00127$
      000272                       1634 00114$:
                           000272  1635 	C$lab2.c$123$4$58 ==.
                                   1636 ;	C:\SiLabs\LITEC\Lab2\lab2.c:123: else if(num==6) {
      000272 74 06            [12] 1637 	mov	a,#0x06
      000274 B5*0C 06         [24] 1638 	cjne	a,_num,00111$
                           000277  1639 	C$lab2.c$124$5$62 ==.
                                   1640 ;	C:\SiLabs\LITEC\Lab2\lab2.c:124: LED1=0;
      000277 C2 B5            [12] 1641 	clr	_LED1
                           000279  1642 	C$lab2.c$125$5$62 ==.
                                   1643 ;	C:\SiLabs\LITEC\Lab2\lab2.c:125: LED0=0;
      000279 C2 B6            [12] 1644 	clr	_LED0
      00027B 80 17            [24] 1645 	sjmp	00127$
      00027D                       1646 00111$:
                           00027D  1647 	C$lab2.c$127$4$58 ==.
                                   1648 ;	C:\SiLabs\LITEC\Lab2\lab2.c:127: else if(num==7) {
      00027D 74 07            [12] 1649 	mov	a,#0x07
      00027F B5*0C 08         [24] 1650 	cjne	a,_num,00108$
                           000282  1651 	C$lab2.c$128$5$63 ==.
                                   1652 ;	C:\SiLabs\LITEC\Lab2\lab2.c:128: LED0=0;
      000282 C2 B6            [12] 1653 	clr	_LED0
                           000284  1654 	C$lab2.c$129$5$63 ==.
                                   1655 ;	C:\SiLabs\LITEC\Lab2\lab2.c:129: LED1=0;
      000284 C2 B5            [12] 1656 	clr	_LED1
                           000286  1657 	C$lab2.c$130$5$63 ==.
                                   1658 ;	C:\SiLabs\LITEC\Lab2\lab2.c:130: LED2=0;
      000286 C2 A3            [12] 1659 	clr	_LED2
      000288 80 0A            [24] 1660 	sjmp	00127$
      00028A                       1661 00108$:
                           00028A  1662 	C$lab2.c$133$5$64 ==.
                                   1663 ;	C:\SiLabs\LITEC\Lab2\lab2.c:133: LED0=LED1=LED2=1;
      00028A D2 A3            [12] 1664 	setb	_LED2
      00028C A2 A3            [12] 1665 	mov	c,_LED2
      00028E 92 B5            [24] 1666 	mov	_LED1,c
      000290 A2 B5            [12] 1667 	mov	c,_LED1
      000292 92 B6            [24] 1668 	mov	_LED0,c
      000294                       1669 00127$:
                           000294  1670 	C$lab2.c$136$4$58 ==.
                                   1671 ;	C:\SiLabs\LITEC\Lab2\lab2.c:136: counts=0;
      000294 E4               [12] 1672 	clr	a
