                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ehh
      000049 22               [24] 1208 	ret
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'putchar'
                                   1211 ;------------------------------------------------------------
                                   1212 ;c                         Allocated to registers r7 
                                   1213 ;------------------------------------------------------------
                           00004A  1214 	G$putchar$0$0 ==.
                           00004A  1215 	C$c8051_SDCC.h$98$1$6 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1217 ;	-----------------------------------------
                                   1218 ;	 function putchar
                                   1219 ;	-----------------------------------------
      00004A                       1220 _putchar:
      00004A AF 82            [24] 1221 	mov	r7,dpl
                           00004C  1222 	C$c8051_SDCC.h$100$1$8 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1224 00101$:
                           00004C  1225 	C$c8051_SDCC.h$101$1$8 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1227 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1228 	sjmp	00101$
      000051                       1229 00112$:
                           000051  1230 	C$c8051_SDCC.h$102$1$8 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1232 	mov	_SBUF0,r7
                           000053  1233 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1234 	XG$putchar$0$0 ==.
      000053 22               [24] 1235 	ret
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'getchar'
                                   1238 ;------------------------------------------------------------
                                   1239 ;c                         Allocated to registers 
                                   1240 ;------------------------------------------------------------
                           000054  1241 	G$getchar$0$0 ==.
                           000054  1242 	C$c8051_SDCC.h$108$1$8 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1244 ;	-----------------------------------------
                                   1245 ;	 function getchar
                                   1246 ;	-----------------------------------------
      000054                       1247 _getchar:
                           000054  1248 	C$c8051_SDCC.h$111$1$10 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1250 00101$:
                           000054  1251 	C$c8051_SDCC.h$112$1$10 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1253 	jbc	_RI0,00112$
      000057 80 FB            [24] 1254 	sjmp	00101$
      000059                       1255 00112$:
                           000059  1256 	C$c8051_SDCC.h$113$1$10 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1258 	mov	dpl,_SBUF0
                           00005C  1259 	C$c8051_SDCC.h$114$1$10 ==.
                                   1260 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1261 	lcall	_putchar
                           00005F  1262 	C$c8051_SDCC.h$115$1$10 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1264 	mov	dpl,_SBUF0
                           000062  1265 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1266 	XG$getchar$0$0 ==.
      000062 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'getchar_nw'
                                   1270 ;------------------------------------------------------------
                                   1271 ;c                         Allocated to registers 
                                   1272 ;------------------------------------------------------------
                           000063  1273 	G$getchar_nw$0$0 ==.
                           000063  1274 	C$c8051_SDCC.h$121$1$10 ==.
                                   1275 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function getchar_nw
                                   1278 ;	-----------------------------------------
      000063                       1279 _getchar_nw:
                           000063  1280 	C$c8051_SDCC.h$124$1$12 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1282 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1283 	mov	dpl,#0xff
      000069 80 0B            [24] 1284 	sjmp	00104$
      00006B                       1285 00102$:
                           00006B  1286 	C$c8051_SDCC.h$127$2$13 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1288 	clr	_RI0
                           00006D  1289 	C$c8051_SDCC.h$128$2$13 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1291 	mov	dpl,_SBUF0
                           000070  1292 	C$c8051_SDCC.h$129$2$13 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1294 	lcall	_putchar
                           000073  1295 	C$c8051_SDCC.h$130$2$13 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1297 	mov	dpl,_SBUF0
      000076                       1298 00104$:
                           000076  1299 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1300 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1301 	ret
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'main'
                                   1304 ;------------------------------------------------------------
                           000077  1305 	G$main$0$0 ==.
                           000077  1306 	C$ehh.c$63$1$12 ==.
                                   1307 ;	C:\SiLabs\LITEC\Lab2\ehh.c:63: void main(void)
                                   1308 ;	-----------------------------------------
                                   1309 ;	 function main
                                   1310 ;	-----------------------------------------
      000077                       1311 _main:
                           000077  1312 	C$ehh.c$65$1$55 ==.
                                   1313 ;	C:\SiLabs\LITEC\Lab2\ehh.c:65: Sys_Init();
      000077 12r00r37         [24] 1314 	lcall	_Sys_Init
                           00007A  1315 	C$ehh.c$66$1$55 ==.
                                   1316 ;	C:\SiLabs\LITEC\Lab2\ehh.c:66: Port_Init();
      00007A 12r03r96         [24] 1317 	lcall	_Port_Init
                           00007D  1318 	C$ehh.c$67$1$55 ==.
                                   1319 ;	C:\SiLabs\LITEC\Lab2\ehh.c:67: ADC_Init();
      00007D 12r03rC9         [24] 1320 	lcall	_ADC_Init
                           000080  1321 	C$ehh.c$68$1$55 ==.
                                   1322 ;	C:\SiLabs\LITEC\Lab2\ehh.c:68: Interrupt_Init();
      000080 12r03rB2         [24] 1323 	lcall	_Interrupt_Init
                           000083  1324 	C$ehh.c$69$1$55 ==.
                                   1325 ;	C:\SiLabs\LITEC\Lab2\ehh.c:69: Timer_Init();
      000083 12r03rB8         [24] 1326 	lcall	_Timer_Init
                           000086  1327 	C$ehh.c$71$1$55 ==.
                                   1328 ;	C:\SiLabs\LITEC\Lab2\ehh.c:71: putchar(' ');
      000086 75 82 20         [24] 1329 	mov	dpl,#0x20
      000089 12r00r4A         [24] 1330 	lcall	_putchar
                           00008C  1331 	C$ehh.c$72$1$55 ==.
                                   1332 ;	C:\SiLabs\LITEC\Lab2\ehh.c:72: printf("\r\nStart\r\n");
      00008C 74r00            [12] 1333 	mov	a,#___str_0
      00008E C0 E0            [24] 1334 	push	acc
      000090 74s00            [12] 1335 	mov	a,#(___str_0 >> 8)
      000092 C0 E0            [24] 1336 	push	acc
      000094 74 80            [12] 1337 	mov	a,#0x80
      000096 C0 E0            [24] 1338 	push	acc
      000098 12r00r00         [24] 1339 	lcall	_printf
      00009B 15 81            [12] 1340 	dec	sp
      00009D 15 81            [12] 1341 	dec	sp
      00009F 15 81            [12] 1342 	dec	sp
                           0000A1  1343 	C$ehh.c$75$1$55 ==.
                                   1344 ;	C:\SiLabs\LITEC\Lab2\ehh.c:75: printf("Enter a random number: "); //user input to seed random number generator
      0000A1 74r0A            [12] 1345 	mov	a,#___str_1
      0000A3 C0 E0            [24] 1346 	push	acc
      0000A5 74s00            [12] 1347 	mov	a,#(___str_1 >> 8)
      0000A7 C0 E0            [24] 1348 	push	acc
      0000A9 74 80            [12] 1349 	mov	a,#0x80
      0000AB C0 E0            [24] 1350 	push	acc
      0000AD 12r00r00         [24] 1351 	lcall	_printf
      0000B0 15 81            [12] 1352 	dec	sp
      0000B2 15 81            [12] 1353 	dec	sp
      0000B4 15 81            [12] 1354 	dec	sp
                           0000B6  1355 	C$ehh.c$76$1$55 ==.
                                   1356 ;	C:\SiLabs\LITEC\Lab2\ehh.c:76: input=getchar();
      0000B6 12r00r54         [24] 1357 	lcall	_getchar
      0000B9 85 82*04         [24] 1358 	mov	_input,dpl
                           0000BC  1359 	C$ehh.c$77$1$55 ==.
                                   1360 ;	C:\SiLabs\LITEC\Lab2\ehh.c:77: srand(input);
      0000BC AE*04            [24] 1361 	mov	r6,_input
      0000BE 7F 00            [12] 1362 	mov	r7,#0x00
      0000C0 8E 82            [24] 1363 	mov	dpl,r6
      0000C2 8F 83            [24] 1364 	mov	dph,r7
      0000C4 12r00r00         [24] 1365 	lcall	_srand
                           0000C7  1366 	C$ehh.c$79$1$55 ==.
                                   1367 ;	C:\SiLabs\LITEC\Lab2\ehh.c:79: while(1) {	//main loop
      0000C7                       1368 00134$:
                           0000C7  1369 	C$ehh.c$80$2$56 ==.
                                   1370 ;	C:\SiLabs\LITEC\Lab2\ehh.c:80: printf("\r\nBIN-HEX Game!\r\nInstructions:\r\n");
      0000C7 74r22            [12] 1371 	mov	a,#___str_2
      0000C9 C0 E0            [24] 1372 	push	acc
      0000CB 74s00            [12] 1373 	mov	a,#(___str_2 >> 8)
      0000CD C0 E0            [24] 1374 	push	acc
      0000CF 74 80            [12] 1375 	mov	a,#0x80
      0000D1 C0 E0            [24] 1376 	push	acc
      0000D3 12r00r00         [24] 1377 	lcall	_printf
      0000D6 15 81            [12] 1378 	dec	sp
      0000D8 15 81            [12] 1379 	dec	sp
      0000DA 15 81            [12] 1380 	dec	sp
                           0000DC  1381 	C$ehh.c$81$2$56 ==.
                                   1382 ;	C:\SiLabs\LITEC\Lab2\ehh.c:81: printf("\tMode: Use the slide switch to put the game into Binary mode or Hex mode.\r\n");
      0000DC 74r43            [12] 1383 	mov	a,#___str_3
      0000DE C0 E0            [24] 1384 	push	acc
      0000E0 74s00            [12] 1385 	mov	a,#(___str_3 >> 8)
      0000E2 C0 E0            [24] 1386 	push	acc
      0000E4 74 80            [12] 1387 	mov	a,#0x80
      0000E6 C0 E0            [24] 1388 	push	acc
      0000E8 12r00r00         [24] 1389 	lcall	_printf
      0000EB 15 81            [12] 1390 	dec	sp
      0000ED 15 81            [12] 1391 	dec	sp
      0000EF 15 81            [12] 1392 	dec	sp
                           0000F1  1393 	C$ehh.c$82$2$56 ==.
                                   1394 ;	C:\SiLabs\LITEC\Lab2\ehh.c:82: printf("\tSpeed: Use the potentiometer to set the speed of the game.\r\n\n");
      0000F1 74r8F            [12] 1395 	mov	a,#___str_4
      0000F3 C0 E0            [24] 1396 	push	acc
      0000F5 74s00            [12] 1397 	mov	a,#(___str_4 >> 8)
      0000F7 C0 E0            [24] 1398 	push	acc
      0000F9 74 80            [12] 1399 	mov	a,#0x80
      0000FB C0 E0            [24] 1400 	push	acc
      0000FD 12r00r00         [24] 1401 	lcall	_printf
      000100 15 81            [12] 1402 	dec	sp
      000102 15 81            [12] 1403 	dec	sp
      000104 15 81            [12] 1404 	dec	sp
                           000106  1405 	C$ehh.c$83$2$56 ==.
                                   1406 ;	C:\SiLabs\LITEC\Lab2\ehh.c:83: printf("Press the \"Enter\" pushbutton when you are ready to begin!\r\n");
      000106 74rCE            [12] 1407 	mov	a,#___str_5
      000108 C0 E0            [24] 1408 	push	acc
      00010A 74s00            [12] 1409 	mov	a,#(___str_5 >> 8)
      00010C C0 E0            [24] 1410 	push	acc
      00010E 74 80            [12] 1411 	mov	a,#0x80
      000110 C0 E0            [24] 1412 	push	acc
      000112 12r00r00         [24] 1413 	lcall	_printf
      000115 15 81            [12] 1414 	dec	sp
      000117 15 81            [12] 1415 	dec	sp
      000119 15 81            [12] 1416 	dec	sp
                           00011B  1417 	C$ehh.c$88$2$56 ==.
                                   1418 ;	C:\SiLabs\LITEC\Lab2\ehh.c:88: getchar();	//wait for the "Enter" pushbutton
      00011B 12r00r54         [24] 1419 	lcall	_getchar
                           00011E  1420 	C$ehh.c$92$2$56 ==.
                                   1421 ;	C:\SiLabs\LITEC\Lab2\ehh.c:92: wait=4*338;//(unsigned int)(((((float)speed)/255)*4.5)+.5)*338;//calculate wait time
      00011E 75*06 48         [24] 1422 	mov	_wait,#0x48
      000121 75*07 05         [24] 1423 	mov	(_wait + 1),#0x05
                           000124  1424 	C$ehh.c$94$2$56 ==.
                                   1425 ;	C:\SiLabs\LITEC\Lab2\ehh.c:94: TR0=1;//start Timer0
      000124 D2 8C            [12] 1426 	setb	_TR0
                           000126  1427 	C$ehh.c$96$2$56 ==.
                                   1428 ;	C:\SiLabs\LITEC\Lab2\ehh.c:96: if(choice==0) {//SS) {//Mode 1 
      000126 E5*0F            [12] 1429 	mov	a,_choice
      000128 60 03            [24] 1430 	jz	00205$
      00012A 02r02r69         [24] 1431 	ljmp	00131$
      00012D                       1432 00205$:
                           00012D  1433 	C$ehh.c$97$3$57 ==.
                                   1434 ;	C:\SiLabs\LITEC\Lab2\ehh.c:97: printf("\r\nYou will have 8 tries.\r\nUse the keyboard to enter the HEX ");
      00012D 74r0A            [12] 1435 	mov	a,#___str_6
      00012F C0 E0            [24] 1436 	push	acc
      000131 74s01            [12] 1437 	mov	a,#(___str_6 >> 8)
      000133 C0 E0            [24] 1438 	push	acc
      000135 74 80            [12] 1439 	mov	a,#0x80
      000137 C0 E0            [24] 1440 	push	acc
      000139 12r00r00         [24] 1441 	lcall	_printf
      00013C 15 81            [12] 1442 	dec	sp
      00013E 15 81            [12] 1443 	dec	sp
      000140 15 81            [12] 1444 	dec	sp
                           000142  1445 	C$ehh.c$98$3$57 ==.
                                   1446 ;	C:\SiLabs\LITEC\Lab2\ehh.c:98: printf("number cooresponding to the Binary number displayed ");
      000142 74r47            [12] 1447 	mov	a,#___str_7
      000144 C0 E0            [24] 1448 	push	acc
      000146 74s01            [12] 1449 	mov	a,#(___str_7 >> 8)
      000148 C0 E0            [24] 1450 	push	acc
      00014A 74 80            [12] 1451 	mov	a,#0x80
      00014C C0 E0            [24] 1452 	push	acc
      00014E 12r00r00         [24] 1453 	lcall	_printf
      000151 15 81            [12] 1454 	dec	sp
      000153 15 81            [12] 1455 	dec	sp
      000155 15 81            [12] 1456 	dec	sp
                           000157  1457 	C$ehh.c$99$1$55 ==.
                                   1458 ;	C:\SiLabs\LITEC\Lab2\ehh.c:99: printf("in LEDs as quick as you can. You have %u seconds.\r\n", wait/338);
      000157 75*00 52         [24] 1459 	mov	__divuint_PARM_2,#0x52
      00015A 75*01 01         [24] 1460 	mov	(__divuint_PARM_2 + 1),#0x01
      00015D 85*06 82         [24] 1461 	mov	dpl,_wait
      000160 85*07 83         [24] 1462 	mov	dph,(_wait + 1)
      000163 12r00r00         [24] 1463 	lcall	__divuint
      000166 AE 82            [24] 1464 	mov	r6,dpl
      000168 AF 83            [24] 1465 	mov	r7,dph
      00016A C0 06            [24] 1466 	push	ar6
      00016C C0 07            [24] 1467 	push	ar7
      00016E 74r7C            [12] 1468 	mov	a,#___str_8
      000170 C0 E0            [24] 1469 	push	acc
      000172 74s01            [12] 1470 	mov	a,#(___str_8 >> 8)
      000174 C0 E0            [24] 1471 	push	acc
      000176 74 80            [12] 1472 	mov	a,#0x80
      000178 C0 E0            [24] 1473 	push	acc
      00017A 12r00r00         [24] 1474 	lcall	_printf
      00017D E5 81            [12] 1475 	mov	a,sp
      00017F 24 FB            [12] 1476 	add	a,#0xfb
      000181 F5 81            [12] 1477 	mov	sp,a
                           000183  1478 	C$ehh.c$100$3$57 ==.
                                   1479 ;	C:\SiLabs\LITEC\Lab2\ehh.c:100: score=0;						//reset score
      000183 E4               [12] 1480 	clr	a
      000184 F5*08            [12] 1481 	mov	_score,a
      000186 F5*09            [12] 1482 	mov	(_score + 1),a
                           000188  1483 	C$ehh.c$103$3$57 ==.
                                   1484 ;	C:\SiLabs\LITEC\Lab2\ehh.c:103: counts=0;
      000188 F5*00            [12] 1485 	mov	_counts,a
      00018A F5*01            [12] 1486 	mov	(_counts + 1),a
                           00018C  1487 	C$ehh.c$104$3$57 ==.
                                   1488 ;	C:\SiLabs\LITEC\Lab2\ehh.c:104: while(counts<=169);				//wait .5 secs
      00018C                       1489 00101$:
      00018C C3               [12] 1490 	clr	c
      00018D 74 A9            [12] 1491 	mov	a,#0xa9
      00018F 95*00            [12] 1492 	subb	a,_counts
      000191 E4               [12] 1493 	clr	a
      000192 95*01            [12] 1494 	subb	a,(_counts + 1)
      000194 50 F6            [24] 1495 	jnc	00101$
                           000196  1496 	C$ehh.c$105$3$57 ==.
                                   1497 ;	C:\SiLabs\LITEC\Lab2\ehh.c:105: BUZZER=1;
      000196 D2 B7            [12] 1498 	setb	_BUZZER
                           000198  1499 	C$ehh.c$106$3$57 ==.
                                   1500 ;	C:\SiLabs\LITEC\Lab2\ehh.c:106: for(i=0; i<8; ++i){				//game loops 8 times
      000198 75*0D 00         [24] 1501 	mov	_i,#0x00
      00019B                       1502 00136$:
                           00019B  1503 	C$ehh.c$107$4$58 ==.
                                   1504 ;	C:\SiLabs\LITEC\Lab2\ehh.c:107: num=random();
      00019B 12r03rF8         [24] 1505 	lcall	_random
      00019E 85 82*0C         [24] 1506 	mov	_num,dpl
                           0001A1  1507 	C$ehh.c$137$4$58 ==.
                                   1508 ;	C:\SiLabs\LITEC\Lab2\ehh.c:137: counts=0;
      0001A1 E4               [12] 1509 	clr	a
      0001A2 F5*00            [12] 1510 	mov	_counts,a
      0001A4 F5*01            [12] 1511 	mov	(_counts + 1),a
                           0001A6  1512 	C$ehh.c$138$4$58 ==.
                                   1513 ;	C:\SiLabs\LITEC\Lab2\ehh.c:138: input=getchar();			//get user input
      0001A6 12r00r54         [24] 1514 	lcall	_getchar
      0001A9 85 82*04         [24] 1515 	mov	_input,dpl
                           0001AC  1516 	C$ehh.c$139$4$58 ==.
                                   1517 ;	C:\SiLabs\LITEC\Lab2\ehh.c:139: temp=counts;				//record time of input
      0001AC 85*00*02         [24] 1518 	mov	_temp,_counts
      0001AF 85*01*03         [24] 1519 	mov	(_temp + 1),(_counts + 1)
                           0001B2  1520 	C$ehh.c$141$4$58 ==.
                                   1521 ;	C:\SiLabs\LITEC\Lab2\ehh.c:141: if((input&0x0F)==num){				//if correct input
      0001B2 74 0F            [12] 1522 	mov	a,#0x0f
      0001B4 55*04            [12] 1523 	anl	a,_input
      0001B6 FF               [12] 1524 	mov	r7,a
      0001B7 B5*0C 38         [24] 1525 	cjne	a,_num,00108$
                           0001BA  1526 	C$ehh.c$145$5$59 ==.
                                   1527 ;	C:\SiLabs\LITEC\Lab2\ehh.c:145: if(temp>wait)				//no points in input took too long
      0001BA C3               [12] 1528 	clr	c
      0001BB E5*06            [12] 1529 	mov	a,_wait
      0001BD 95*02            [12] 1530 	subb	a,_temp
      0001BF E5*07            [12] 1531 	mov	a,(_wait + 1)
      0001C1 95*03            [12] 1532 	subb	a,(_temp + 1)
      0001C3 50 08            [24] 1533 	jnc	00105$
                           0001C5  1534 	C$ehh.c$146$5$59 ==.
                                   1535 ;	C:\SiLabs\LITEC\Lab2\ehh.c:146: points=num;
      0001C5 85*0C*0A         [24] 1536 	mov	_points,_num
      0001C8 75*0B 00         [24] 1537 	mov	(_points + 1),#0x00
      0001CB 80 2B            [24] 1538 	sjmp	00109$
      0001CD                       1539 00105$:
                           0001CD  1540 	C$ehh.c$148$1$55 ==.
                                   1541 ;	C:\SiLabs\LITEC\Lab2\ehh.c:148: points=10-((10*temp)/wait);
      0001CD 85*02*00         [24] 1542 	mov	__mulint_PARM_2,_temp
      0001D0 85*03*01         [24] 1543 	mov	(__mulint_PARM_2 + 1),(_temp + 1)
      0001D3 90 00 0A         [24] 1544 	mov	dptr,#0x000a
      0001D6 12r00r00         [24] 1545 	lcall	__mulint
      0001D9 85*06*00         [24] 1546 	mov	__divuint_PARM_2,_wait
      0001DC 85*07*01         [24] 1547 	mov	(__divuint_PARM_2 + 1),(_wait + 1)
      0001DF 12r00r00         [24] 1548 	lcall	__divuint
      0001E2 AE 82            [24] 1549 	mov	r6,dpl
      0001E4 AF 83            [24] 1550 	mov	r7,dph
      0001E6 74 0A            [12] 1551 	mov	a,#0x0a
      0001E8 C3               [12] 1552 	clr	c
      0001E9 9E               [12] 1553 	subb	a,r6
      0001EA F5*0A            [12] 1554 	mov	_points,a
      0001EC E4               [12] 1555 	clr	a
      0001ED 9F               [12] 1556 	subb	a,r7
      0001EE F5*0B            [12] 1557 	mov	(_points + 1),a
      0001F0 80 06            [24] 1558 	sjmp	00109$
      0001F2                       1559 00108$:
                           0001F2  1560 	C$ehh.c$153$5$60 ==.
                                   1561 ;	C:\SiLabs\LITEC\Lab2\ehh.c:153: points=num;
      0001F2 85*0C*0A         [24] 1562 	mov	_points,_num
      0001F5 75*0B 00         [24] 1563 	mov	(_points + 1),#0x00
      0001F8                       1564 00109$:
                           0001F8  1565 	C$ehh.c$157$4$58 ==.
                                   1566 ;	C:\SiLabs\LITEC\Lab2\ehh.c:157: score+=points;				//add points to total score
      0001F8 E5*0A            [12] 1567 	mov	a,_points
      0001FA 25*08            [12] 1568 	add	a,_score
      0001FC F5*08            [12] 1569 	mov	_score,a
      0001FE E5*0B            [12] 1570 	mov	a,(_points + 1)
      000200 35*09            [12] 1571 	addc	a,(_score + 1)
      000202 F5*09            [12] 1572 	mov	(_score + 1),a
                           000204  1573 	C$ehh.c$159$4$58 ==.
                                   1574 ;	C:\SiLabs\LITEC\Lab2\ehh.c:159: printf("\r\nPoints for try: %u, Total score: %u\r\n", points, score);
      000204 C0*08            [24] 1575 	push	_score
      000206 C0*09            [24] 1576 	push	(_score + 1)
      000208 C0*0A            [24] 1577 	push	_points
      00020A C0*0B            [24] 1578 	push	(_points + 1)
      00020C 74rB0            [12] 1579 	mov	a,#___str_9
      00020E C0 E0            [24] 1580 	push	acc
      000210 74s01            [12] 1581 	mov	a,#(___str_9 >> 8)
      000212 C0 E0            [24] 1582 	push	acc
      000214 74 80            [12] 1583 	mov	a,#0x80
      000216 C0 E0            [24] 1584 	push	acc
      000218 12r00r00         [24] 1585 	lcall	_printf
      00021B E5 81            [12] 1586 	mov	a,sp
      00021D 24 F9            [12] 1587 	add	a,#0xf9
      00021F F5 81            [12] 1588 	mov	sp,a
                           000221  1589 	C$ehh.c$160$4$58 ==.
                                   1590 ;	C:\SiLabs\LITEC\Lab2\ehh.c:160: counts=0;
      000221 E4               [12] 1591 	clr	a
      000222 F5*00            [12] 1592 	mov	_counts,a
      000224 F5*01            [12] 1593 	mov	(_counts + 1),a
                           000226  1594 	C$ehh.c$161$4$58 ==.
                                   1595 ;	C:\SiLabs\LITEC\Lab2\ehh.c:161: while(counts<=169);			//wait .5 secs
      000226                       1596 00110$:
      000226 C3               [12] 1597 	clr	c
      000227 74 A9            [12] 1598 	mov	a,#0xa9
      000229 95*00            [12] 1599 	subb	a,_counts
      00022B E4               [12] 1600 	clr	a
      00022C 95*01            [12] 1601 	subb	a,(_counts + 1)
      00022E 50 F6            [24] 1602 	jnc	00110$
                           000230  1603 	C$ehh.c$106$3$57 ==.
                                   1604 ;	C:\SiLabs\LITEC\Lab2\ehh.c:106: for(i=0; i<8; ++i){				//game loops 8 times
      000230 05*0D            [12] 1605 	inc	_i
      000232 74 F8            [12] 1606 	mov	a,#0x100 - 0x08
      000234 25*0D            [12] 1607 	add	a,_i
      000236 40 03            [24] 1608 	jc	00211$
      000238 02r01r9B         [24] 1609 	ljmp	00136$
      00023B                       1610 00211$:
                           00023B  1611 	C$ehh.c$165$3$57 ==.
                                   1612 ;	C:\SiLabs\LITEC\Lab2\ehh.c:165: printf("\r\nFinal Score: %u\r\n", score);//final score for game
      00023B C0*08            [24] 1613 	push	_score
      00023D C0*09            [24] 1614 	push	(_score + 1)
      00023F 74rD8            [12] 1615 	mov	a,#___str_10
      000241 C0 E0            [24] 1616 	push	acc
      000243 74s01            [12] 1617 	mov	a,#(___str_10 >> 8)
      000245 C0 E0            [24] 1618 	push	acc
      000247 74 80            [12] 1619 	mov	a,#0x80
      000249 C0 E0            [24] 1620 	push	acc
      00024B 12r00r00         [24] 1621 	lcall	_printf
      00024E E5 81            [12] 1622 	mov	a,sp
      000250 24 FB            [12] 1623 	add	a,#0xfb
      000252 F5 81            [12] 1624 	mov	sp,a
                           000254  1625 	C$ehh.c$167$3$57 ==.
                                   1626 ;	C:\SiLabs\LITEC\Lab2\ehh.c:167: counts=0;
      000254 E4               [12] 1627 	clr	a
      000255 F5*00            [12] 1628 	mov	_counts,a
      000257 F5*01            [12] 1629 	mov	(_counts + 1),a
                           000259  1630 	C$ehh.c$168$3$57 ==.
                                   1631 ;	C:\SiLabs\LITEC\Lab2\ehh.c:168: while(counts<=169);
      000259                       1632 00114$:
      000259 C3               [12] 1633 	clr	c
      00025A 74 A9            [12] 1634 	mov	a,#0xa9
      00025C 95*00            [12] 1635 	subb	a,_counts
      00025E E4               [12] 1636 	clr	a
      00025F 95*01            [12] 1637 	subb	a,(_counts + 1)
      000261 50 F6            [24] 1638 	jnc	00114$
                           000263  1639 	C$ehh.c$170$3$57 ==.
                                   1640 ;	C:\SiLabs\LITEC\Lab2\ehh.c:170: choice=1;
      000263 75*0F 01         [24] 1641 	mov	_choice,#0x01
      000266 02r00rC7         [24] 1642 	ljmp	00134$
      000269                       1643 00131$:
                           000269  1644 	C$ehh.c$177$3$61 ==.
                                   1645 ;	C:\SiLabs\LITEC\Lab2\ehh.c:177: wait=2*338;
      000269 75*06 A4         [24] 1646 	mov	_wait,#0xa4
      00026C 75*07 02         [24] 1647 	mov	(_wait + 1),#0x02
                           00026F  1648 	C$ehh.c$178$3$61 ==.
                                   1649 ;	C:\SiLabs\LITEC\Lab2\ehh.c:178: printf("\r\nYou will have 8 tries. Use the pushbuttons to enter the ");
      00026F 74rEC            [12] 1650 	mov	a,#___str_11
      000271 C0 E0            [24] 1651 	push	acc
      000273 74s01            [12] 1652 	mov	a,#(___str_11 >> 8)
      000275 C0 E0            [24] 1653 	push	acc
      000277 74 80            [12] 1654 	mov	a,#0x80
      000279 C0 E0            [24] 1655 	push	acc
      00027B 12r00r00         [24] 1656 	lcall	_printf
      00027E 15 81            [12] 1657 	dec	sp
      000280 15 81            [12] 1658 	dec	sp
      000282 15 81            [12] 1659 	dec	sp
                           000284  1660 	C$ehh.c$179$3$61 ==.
                                   1661 ;	C:\SiLabs\LITEC\Lab2\ehh.c:179: printf("binary value of the Hex digit displayed on the terminal. You will ");
      000284 74r27            [12] 1662 	mov	a,#___str_12
      000286 C0 E0            [24] 1663 	push	acc
      000288 74s02            [12] 1664 	mov	a,#(___str_12 >> 8)
      00028A C0 E0            [24] 1665 	push	acc
      00028C 74 80            [12] 1666 	mov	a,#0x80
      00028E C0 E0            [24] 1667 	push	acc
      000290 12r00r00         [24] 1668 	lcall	_printf
      000293 15 81            [12] 1669 	dec	sp
      000295 15 81            [12] 1670 	dec	sp
