                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3servo
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1194 	lcall	_putchar
                           00005F  1195 	C$c8051_SDCC.h$115$1$10 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1197 	mov	dpl,_SBUF0
                           000062  1198 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1199 	XG$getchar$0$0 ==.
      000062 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'getchar_nw'
                                   1203 ;------------------------------------------------------------
                                   1204 ;c                         Allocated to registers 
                                   1205 ;------------------------------------------------------------
                           000063  1206 	G$getchar_nw$0$0 ==.
                           000063  1207 	C$c8051_SDCC.h$121$1$10 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function getchar_nw
                                   1211 ;	-----------------------------------------
      000063                       1212 _getchar_nw:
                           000063  1213 	C$c8051_SDCC.h$124$1$12 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1215 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1216 	mov	dpl,#0xff
      000069 80 0B            [24] 1217 	sjmp	00104$
      00006B                       1218 00102$:
                           00006B  1219 	C$c8051_SDCC.h$127$2$13 ==.
                                   1220 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1221 	clr	_RI0
                           00006D  1222 	C$c8051_SDCC.h$128$2$13 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1224 	mov	dpl,_SBUF0
                           000070  1225 	C$c8051_SDCC.h$129$2$13 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1227 	lcall	_putchar
                           000073  1228 	C$c8051_SDCC.h$130$2$13 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1230 	mov	dpl,_SBUF0
      000076                       1231 00104$:
                           000076  1232 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1233 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1234 	ret
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'main'
                                   1237 ;------------------------------------------------------------
                           000077  1238 	G$main$0$0 ==.
                           000077  1239 	C$lab3servo.c$26$1$12 ==.
                                   1240 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:26: void main(void)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function main
                                   1243 ;	-----------------------------------------
      000077                       1244 _main:
                           000077  1245 	C$lab3servo.c$30$1$54 ==.
                                   1246 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:30: Sys_Init();
      000077 12r00r37         [24] 1247 	lcall	_Sys_Init
                           00007A  1248 	C$lab3servo.c$31$1$54 ==.
                                   1249 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:31: putchar(' '); //the quotes in this line may not format correctly
      00007A 75 82 20         [24] 1250 	mov	dpl,#0x20
      00007D 12r00r4A         [24] 1251 	lcall	_putchar
                           000080  1252 	C$lab3servo.c$32$1$54 ==.
                                   1253 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:32: Port_Init();
      000080 12r00rB0         [24] 1254 	lcall	_Port_Init
                           000083  1255 	C$lab3servo.c$33$1$54 ==.
                                   1256 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:33: XBR0_Init();
      000083 12r00rB4         [24] 1257 	lcall	_XBR0_Init
                           000086  1258 	C$lab3servo.c$34$1$54 ==.
                                   1259 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:34: PCA_Init();
      000086 12r00rB8         [24] 1260 	lcall	_PCA_Init
                           000089  1261 	C$lab3servo.c$35$1$54 ==.
                                   1262 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:35: Interrupt_Init();
      000089 12r00rC2         [24] 1263 	lcall	_Interrupt_Init
                           00008C  1264 	C$lab3servo.c$37$1$54 ==.
                                   1265 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:37: printf("Embedded Control Steering Calibration\n\r");
      00008C 74r00            [12] 1266 	mov	a,#___str_0
      00008E C0 E0            [24] 1267 	push	acc
      000090 74s00            [12] 1268 	mov	a,#(___str_0 >> 8)
      000092 C0 E0            [24] 1269 	push	acc
      000094 74 80            [12] 1270 	mov	a,#0x80
      000096 C0 E0            [24] 1271 	push	acc
      000098 12r00r00         [24] 1272 	lcall	_printf
      00009B 15 81            [12] 1273 	dec	sp
      00009D 15 81            [12] 1274 	dec	sp
      00009F 15 81            [12] 1275 	dec	sp
                           0000A1  1276 	C$lab3servo.c$38$1$54 ==.
                                   1277 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:38: Calibrate_Servo();//calibrate the upper and lower limits of the servo
      0000A1 12r00rD9         [24] 1278 	lcall	_Calibrate_Servo
                           0000A4  1279 	C$lab3servo.c$40$1$54 ==.
                                   1280 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:40: SERVO_PW = PW_CENTER;
      0000A4 85*00*06         [24] 1281 	mov	_SERVO_PW,_PW_CENTER
      0000A7 85*01*07         [24] 1282 	mov	(_SERVO_PW + 1),(_PW_CENTER + 1)
                           0000AA  1283 	C$lab3servo.c$41$1$54 ==.
                                   1284 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:41: while(1)
      0000AA                       1285 00102$:
                           0000AA  1286 	C$lab3servo.c$42$1$54 ==.
                                   1287 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:42: Steering_Servo();
      0000AA 12r02r40         [24] 1288 	lcall	_Steering_Servo
      0000AD 80 FB            [24] 1289 	sjmp	00102$
                           0000AF  1290 	C$lab3servo.c$43$1$54 ==.
                           0000AF  1291 	XG$main$0$0 ==.
      0000AF 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'Port_Init'
                                   1295 ;------------------------------------------------------------
                           0000B0  1296 	G$Port_Init$0$0 ==.
                           0000B0  1297 	C$lab3servo.c$50$1$54 ==.
                                   1298 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:50: void Port_Init()
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function Port_Init
                                   1301 ;	-----------------------------------------
      0000B0                       1302 _Port_Init:
                           0000B0  1303 	C$lab3servo.c$52$1$55 ==.
                                   1304 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:52: P1MDOUT |= 0x01;//set output pin for CEX0 in push-pull mode
      0000B0 43 A5 01         [24] 1305 	orl	_P1MDOUT,#0x01
                           0000B3  1306 	C$lab3servo.c$53$1$55 ==.
                           0000B3  1307 	XG$Port_Init$0$0 ==.
      0000B3 22               [24] 1308 	ret
                                   1309 ;------------------------------------------------------------
                                   1310 ;Allocation info for local variables in function 'XBR0_Init'
                                   1311 ;------------------------------------------------------------
                           0000B4  1312 	G$XBR0_Init$0$0 ==.
                           0000B4  1313 	C$lab3servo.c$60$1$55 ==.
                                   1314 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:60: void XBR0_Init()
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function XBR0_Init
                                   1317 ;	-----------------------------------------
      0000B4                       1318 _XBR0_Init:
                           0000B4  1319 	C$lab3servo.c$62$1$56 ==.
                                   1320 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:62: XBR0 = 0x27 ; //configure crossbar with UART, SPI, SMBus, and CEX channels as
      0000B4 75 E1 27         [24] 1321 	mov	_XBR0,#0x27
                           0000B7  1322 	C$lab3servo.c$64$1$56 ==.
                           0000B7  1323 	XG$XBR0_Init$0$0 ==.
      0000B7 22               [24] 1324 	ret
                                   1325 ;------------------------------------------------------------
                                   1326 ;Allocation info for local variables in function 'PCA_Init'
                                   1327 ;------------------------------------------------------------
                           0000B8  1328 	G$PCA_Init$0$0 ==.
                           0000B8  1329 	C$lab3servo.c$71$1$56 ==.
                                   1330 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:71: void PCA_Init(void)
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function PCA_Init
                                   1333 ;	-----------------------------------------
      0000B8                       1334 _PCA_Init:
                           0000B8  1335 	C$lab3servo.c$73$1$58 ==.
                                   1336 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:73: PCA0MD = 0x81; //SYSCLK/12, enable CF interrupts, suspend when idle
      0000B8 75 D9 81         [24] 1337 	mov	_PCA0MD,#0x81
                           0000BB  1338 	C$lab3servo.c$74$1$58 ==.
                                   1339 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:74: PCA0CPM0 = 0xC2; //16 bit, enable compare, enable PWM
      0000BB 75 DA C2         [24] 1340 	mov	_PCA0CPM0,#0xc2
                           0000BE  1341 	C$lab3servo.c$75$1$58 ==.
                                   1342 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:75: PCA0CN |= 0x40; // enable PCA
      0000BE 43 D8 40         [24] 1343 	orl	_PCA0CN,#0x40
                           0000C1  1344 	C$lab3servo.c$76$1$58 ==.
                           0000C1  1345 	XG$PCA_Init$0$0 ==.
      0000C1 22               [24] 1346 	ret
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1349 ;------------------------------------------------------------
                           0000C2  1350 	G$Interrupt_Init$0$0 ==.
                           0000C2  1351 	C$lab3servo.c$78$1$58 ==.
                                   1352 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:78: void Interrupt_Init(void)
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function Interrupt_Init
                                   1355 ;	-----------------------------------------
      0000C2                       1356 _Interrupt_Init:
                           0000C2  1357 	C$lab3servo.c$80$1$60 ==.
                                   1358 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:80: EIE1 |= 0x08;//enable PCA interrupts
      0000C2 43 E6 08         [24] 1359 	orl	_EIE1,#0x08
                           0000C5  1360 	C$lab3servo.c$81$1$60 ==.
                                   1361 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:81: EA=1;//enable all interrupts
      0000C5 D2 AF            [12] 1362 	setb	_EA
                           0000C7  1363 	C$lab3servo.c$82$1$60 ==.
                           0000C7  1364 	XG$Interrupt_Init$0$0 ==.
      0000C7 22               [24] 1365 	ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'PCA_ISR'
                                   1368 ;------------------------------------------------------------
                           0000C8  1369 	G$PCA_ISR$0$0 ==.
                           0000C8  1370 	C$lab3servo.c$89$1$60 ==.
                                   1371 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:89: void PCA_ISR ( void ) __interrupt 9
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function PCA_ISR
                                   1374 ;	-----------------------------------------
      0000C8                       1375 _PCA_ISR:
                           0000C8  1376 	C$lab3servo.c$91$1$62 ==.
                                   1377 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:91: if(CF) {
      0000C8 30 DF 0A         [24] 1378 	jnb	_CF,00102$
                           0000CB  1379 	C$lab3servo.c$92$2$63 ==.
                                   1380 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:92: PCA0 = PCA_start;//Start count
      0000CB 85*08 E9         [24] 1381 	mov	((_PCA0 >> 0) & 0xFF),_PCA_start
      0000CE 85*09 F9         [24] 1382 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_start + 1)
                           0000D1  1383 	C$lab3servo.c$93$2$63 ==.
                                   1384 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:93: CF=0;//clear interrupt flag
      0000D1 C2 DF            [12] 1385 	clr	_CF
      0000D3 80 03            [24] 1386 	sjmp	00104$
      0000D5                       1387 00102$:
                           0000D5  1388 	C$lab3servo.c$95$1$62 ==.
                                   1389 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:95: else PCA0CN &= 0xC0;//all other type 9 interrupts
      0000D5 53 D8 C0         [24] 1390 	anl	_PCA0CN,#0xc0
      0000D8                       1391 00104$:
                           0000D8  1392 	C$lab3servo.c$96$1$62 ==.
                           0000D8  1393 	XG$PCA_ISR$0$0 ==.
      0000D8 32               [24] 1394 	reti
                                   1395 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1396 ;	eliminated unneeded push/pop psw
                                   1397 ;	eliminated unneeded push/pop dpl
                                   1398 ;	eliminated unneeded push/pop dph
                                   1399 ;	eliminated unneeded push/pop b
                                   1400 ;	eliminated unneeded push/pop acc
                                   1401 ;------------------------------------------------------------
                                   1402 ;Allocation info for local variables in function 'Calibrate_Servo'
                                   1403 ;------------------------------------------------------------
                           0000D9  1404 	G$Calibrate_Servo$0$0 ==.
                           0000D9  1405 	C$lab3servo.c$98$1$62 ==.
                                   1406 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:98: void Calibrate_Servo()
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function Calibrate_Servo
                                   1409 ;	-----------------------------------------
      0000D9                       1410 _Calibrate_Servo:
                           0000D9  1411 	C$lab3servo.c$100$1$64 ==.
                                   1412 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:100: printf("\rPress \"r\" and \"l\" to turn the wheels right and left until they are centered, then press space.\n\r");
      0000D9 74r28            [12] 1413 	mov	a,#___str_1
      0000DB C0 E0            [24] 1414 	push	acc
      0000DD 74s00            [12] 1415 	mov	a,#(___str_1 >> 8)
      0000DF C0 E0            [24] 1416 	push	acc
      0000E1 74 80            [12] 1417 	mov	a,#0x80
      0000E3 C0 E0            [24] 1418 	push	acc
      0000E5 12r00r00         [24] 1419 	lcall	_printf
      0000E8 15 81            [12] 1420 	dec	sp
      0000EA 15 81            [12] 1421 	dec	sp
      0000EC 15 81            [12] 1422 	dec	sp
                           0000EE  1423 	C$lab3servo.c$101$1$64 ==.
                                   1424 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:101: input=getchar();
      0000EE 12r00r54         [24] 1425 	lcall	_getchar
      0000F1 85 82*0A         [24] 1426 	mov	_input,dpl
                           0000F4  1427 	C$lab3servo.c$102$2$65 ==.
                                   1428 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:102: while(input!=' ') {//runs until user presses "space"
      0000F4                       1429 00106$:
      0000F4 74 20            [12] 1430 	mov	a,#0x20
      0000F6 B5*0A 02         [24] 1431 	cjne	a,_input,00151$
      0000F9 80 51            [24] 1432 	sjmp	00108$
      0000FB                       1433 00151$:
                           0000FB  1434 	C$lab3servo.c$103$2$65 ==.
                                   1435 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:103: if(input == 'r') //if 'r' is pressed by the user
      0000FB 74 72            [12] 1436 	mov	a,#0x72
      0000FD B5*0A 0D         [24] 1437 	cjne	a,_input,00104$
                           000100  1438 	C$lab3servo.c$105$3$66 ==.
                                   1439 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:105: SERVO_PW = SERVO_PW + 10; //increase the steering pulsewidth by 10
      000100 74 0A            [12] 1440 	mov	a,#0x0a
      000102 25*06            [12] 1441 	add	a,_SERVO_PW
      000104 F5*06            [12] 1442 	mov	_SERVO_PW,a
      000106 E4               [12] 1443 	clr	a
      000107 35*07            [12] 1444 	addc	a,(_SERVO_PW + 1)
      000109 F5*07            [12] 1445 	mov	(_SERVO_PW + 1),a
      00010B 80 11            [24] 1446 	sjmp	00105$
      00010D                       1447 00104$:
                           00010D  1448 	C$lab3servo.c$107$2$65 ==.
                                   1449 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:107: else if(input == 'l') //if 'l' is pressed by the user
      00010D 74 6C            [12] 1450 	mov	a,#0x6c
      00010F B5*0A 0C         [24] 1451 	cjne	a,_input,00105$
                           000112  1452 	C$lab3servo.c$109$3$67 ==.
                                   1453 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:109: SERVO_PW = SERVO_PW - 10; //decrease the steering pulsewidth by 10
      000112 E5*06            [12] 1454 	mov	a,_SERVO_PW
      000114 24 F6            [12] 1455 	add	a,#0xf6
      000116 F5*06            [12] 1456 	mov	_SERVO_PW,a
      000118 E5*07            [12] 1457 	mov	a,(_SERVO_PW + 1)
      00011A 34 FF            [12] 1458 	addc	a,#0xff
      00011C F5*07            [12] 1459 	mov	(_SERVO_PW + 1),a
      00011E                       1460 00105$:
                           00011E  1461 	C$lab3servo.c$111$2$65 ==.
                                   1462 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:111: printf("SERVO_PW: %u\n\r", SERVO_PW);//print pulsewidth for debugging
      00011E C0*06            [24] 1463 	push	_SERVO_PW
      000120 C0*07            [24] 1464 	push	(_SERVO_PW + 1)
      000122 74r8A            [12] 1465 	mov	a,#___str_2
      000124 C0 E0            [24] 1466 	push	acc
      000126 74s00            [12] 1467 	mov	a,#(___str_2 >> 8)
      000128 C0 E0            [24] 1468 	push	acc
      00012A 74 80            [12] 1469 	mov	a,#0x80
      00012C C0 E0            [24] 1470 	push	acc
      00012E 12r00r00         [24] 1471 	lcall	_printf
      000131 E5 81            [12] 1472 	mov	a,sp
      000133 24 FB            [12] 1473 	add	a,#0xfb
      000135 F5 81            [12] 1474 	mov	sp,a
                           000137  1475 	C$lab3servo.c$112$2$65 ==.
                                   1476 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:112: PCA0CP0 = 0xFFFF - SERVO_PW;
      000137 74 FF            [12] 1477 	mov	a,#0xff
      000139 C3               [12] 1478 	clr	c
      00013A 95*06            [12] 1479 	subb	a,_SERVO_PW
      00013C F5 EA            [12] 1480 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00013E 74 FF            [12] 1481 	mov	a,#0xff
      000140 95*07            [12] 1482 	subb	a,(_SERVO_PW + 1)
      000142 F5 FA            [12] 1483 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000144  1484 	C$lab3servo.c$114$2$65 ==.
                                   1485 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:114: input=getchar();
      000144 12r00r54         [24] 1486 	lcall	_getchar
      000147 85 82*0A         [24] 1487 	mov	_input,dpl
      00014A 80 A8            [24] 1488 	sjmp	00106$
      00014C                       1489 00108$:
                           00014C  1490 	C$lab3servo.c$116$1$64 ==.
                                   1491 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:116: PW_CENTER=SERVO_PW;//set center pulsewidth
      00014C 85*06*00         [24] 1492 	mov	_PW_CENTER,_SERVO_PW
      00014F 85*07*01         [24] 1493 	mov	(_PW_CENTER + 1),(_SERVO_PW + 1)
                           000152  1494 	C$lab3servo.c$118$1$64 ==.
                                   1495 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:118: printf("\r\nPress \"l\" until the wheels are in the left most position, then press space.\n");
      000152 74r99            [12] 1496 	mov	a,#___str_3
      000154 C0 E0            [24] 1497 	push	acc
      000156 74s00            [12] 1498 	mov	a,#(___str_3 >> 8)
      000158 C0 E0            [24] 1499 	push	acc
      00015A 74 80            [12] 1500 	mov	a,#0x80
      00015C C0 E0            [24] 1501 	push	acc
      00015E 12r00r00         [24] 1502 	lcall	_printf
      000161 15 81            [12] 1503 	dec	sp
      000163 15 81            [12] 1504 	dec	sp
      000165 15 81            [12] 1505 	dec	sp
                           000167  1506 	C$lab3servo.c$119$1$64 ==.
                                   1507 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:119: printf("\rThe steering mechanism should not be stressed.\n");
      000167 74rE8            [12] 1508 	mov	a,#___str_4
      000169 C0 E0            [24] 1509 	push	acc
      00016B 74s00            [12] 1510 	mov	a,#(___str_4 >> 8)
      00016D C0 E0            [24] 1511 	push	acc
      00016F 74 80            [12] 1512 	mov	a,#0x80
      000171 C0 E0            [24] 1513 	push	acc
      000173 12r00r00         [24] 1514 	lcall	_printf
      000176 15 81            [12] 1515 	dec	sp
      000178 15 81            [12] 1516 	dec	sp
      00017A 15 81            [12] 1517 	dec	sp
                           00017C  1518 	C$lab3servo.c$120$1$64 ==.
                                   1519 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:120: input=getchar();
      00017C 12r00r54         [24] 1520 	lcall	_getchar
      00017F 85 82*0A         [24] 1521 	mov	_input,dpl
                           000182  1522 	C$lab3servo.c$121$1$64 ==.
                                   1523 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:121: while(input!=' ') {//runs until user presses "space"
      000182                       1524 00111$:
      000182 74 20            [12] 1525 	mov	a,#0x20
      000184 B5*0A 02         [24] 1526 	cjne	a,_input,00156$
      000187 80 2D            [24] 1527 	sjmp	00113$
      000189                       1528 00156$:
                           000189  1529 	C$lab3servo.c$122$2$68 ==.
                                   1530 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:122: if(input == 'l')// if 'l' is pressed
      000189 74 6C            [12] 1531 	mov	a,#0x6c
      00018B B5*0A 0C         [24] 1532 	cjne	a,_input,00110$
                           00018E  1533 	C$lab3servo.c$123$2$68 ==.
                                   1534 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:123: SERVO_PW = SERVO_PW - 10;//decrease steering pw by 10
      00018E E5*06            [12] 1535 	mov	a,_SERVO_PW
      000190 24 F6            [12] 1536 	add	a,#0xf6
      000192 F5*06            [12] 1537 	mov	_SERVO_PW,a
      000194 E5*07            [12] 1538 	mov	a,(_SERVO_PW + 1)
      000196 34 FF            [12] 1539 	addc	a,#0xff
      000198 F5*07            [12] 1540 	mov	(_SERVO_PW + 1),a
      00019A                       1541 00110$:
                           00019A  1542 	C$lab3servo.c$125$2$68 ==.
                                   1543 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:125: PCA0CPL0 = 0xFFFF - SERVO_PW;//different method from above just to test both ways
      00019A AF*06            [24] 1544 	mov	r7,_SERVO_PW
      00019C 74 FF            [12] 1545 	mov	a,#0xff
      00019E C3               [12] 1546 	clr	c
      00019F 9F               [12] 1547 	subb	a,r7
      0001A0 F5 EA            [12] 1548 	mov	_PCA0CPL0,a
                           0001A2  1549 	C$lab3servo.c$126$2$68 ==.
                                   1550 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:126: PCA0CPH0 = (0xFFFF - SERVO_PW) >> 8;
      0001A2 74 FF            [12] 1551 	mov	a,#0xff
      0001A4 C3               [12] 1552 	clr	c
      0001A5 95*06            [12] 1553 	subb	a,_SERVO_PW
      0001A7 74 FF            [12] 1554 	mov	a,#0xff
      0001A9 95*07            [12] 1555 	subb	a,(_SERVO_PW + 1)
      0001AB FF               [12] 1556 	mov	r7,a
      0001AC 8F FA            [24] 1557 	mov	_PCA0CPH0,r7
                           0001AE  1558 	C$lab3servo.c$127$2$68 ==.
                                   1559 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:127: input=getchar();
      0001AE 12r00r54         [24] 1560 	lcall	_getchar
      0001B1 85 82*0A         [24] 1561 	mov	_input,dpl
      0001B4 80 CC            [24] 1562 	sjmp	00111$
      0001B6                       1563 00113$:
                           0001B6  1564 	C$lab3servo.c$129$1$64 ==.
                                   1565 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:129: PW_LEFT=SERVO_PW;//set left pw boundary
      0001B6 85*06*04         [24] 1566 	mov	_PW_LEFT,_SERVO_PW
      0001B9 85*07*05         [24] 1567 	mov	(_PW_LEFT + 1),(_SERVO_PW + 1)
                           0001BC  1568 	C$lab3servo.c$131$1$64 ==.
                                   1569 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:131: SERVO_PW = PW_CENTER;//recenter the wheels
      0001BC 85*00*06         [24] 1570 	mov	_SERVO_PW,_PW_CENTER
      0001BF 85*01*07         [24] 1571 	mov	(_SERVO_PW + 1),(_PW_CENTER + 1)
                           0001C2  1572 	C$lab3servo.c$132$1$64 ==.
                                   1573 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:132: PCA0CPL0 = 0xFFFF - SERVO_PW;
      0001C2 AF*06            [24] 1574 	mov	r7,_SERVO_PW
      0001C4 74 FF            [12] 1575 	mov	a,#0xff
      0001C6 C3               [12] 1576 	clr	c
      0001C7 9F               [12] 1577 	subb	a,r7
      0001C8 F5 EA            [12] 1578 	mov	_PCA0CPL0,a
                           0001CA  1579 	C$lab3servo.c$133$1$64 ==.
                                   1580 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:133: PCA0CPH0 = (0xFFFF - SERVO_PW) >> 8;
      0001CA 74 FF            [12] 1581 	mov	a,#0xff
      0001CC C3               [12] 1582 	clr	c
      0001CD 95*06            [12] 1583 	subb	a,_SERVO_PW
      0001CF 74 FF            [12] 1584 	mov	a,#0xff
      0001D1 95*07            [12] 1585 	subb	a,(_SERVO_PW + 1)
      0001D3 FF               [12] 1586 	mov	r7,a
      0001D4 8F FA            [24] 1587 	mov	_PCA0CPH0,r7
                           0001D6  1588 	C$lab3servo.c$135$1$64 ==.
                                   1589 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:135: printf("\r\nPress \"r\" until the wheels are in the right most position, then press space.\n");
      0001D6 74r19            [12] 1590 	mov	a,#___str_5
      0001D8 C0 E0            [24] 1591 	push	acc
      0001DA 74s01            [12] 1592 	mov	a,#(___str_5 >> 8)
      0001DC C0 E0            [24] 1593 	push	acc
      0001DE 74 80            [12] 1594 	mov	a,#0x80
      0001E0 C0 E0            [24] 1595 	push	acc
      0001E2 12r00r00         [24] 1596 	lcall	_printf
      0001E5 15 81            [12] 1597 	dec	sp
      0001E7 15 81            [12] 1598 	dec	sp
      0001E9 15 81            [12] 1599 	dec	sp
                           0001EB  1600 	C$lab3servo.c$136$1$64 ==.
                                   1601 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:136: printf("\rThe steering mechanism should not be stressed.\n");
      0001EB 74rE8            [12] 1602 	mov	a,#___str_4
      0001ED C0 E0            [24] 1603 	push	acc
      0001EF 74s00            [12] 1604 	mov	a,#(___str_4 >> 8)
      0001F1 C0 E0            [24] 1605 	push	acc
      0001F3 74 80            [12] 1606 	mov	a,#0x80
      0001F5 C0 E0            [24] 1607 	push	acc
      0001F7 12r00r00         [24] 1608 	lcall	_printf
      0001FA 15 81            [12] 1609 	dec	sp
      0001FC 15 81            [12] 1610 	dec	sp
      0001FE 15 81            [12] 1611 	dec	sp
                           000200  1612 	C$lab3servo.c$137$1$64 ==.
                                   1613 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:137: input=getchar();
      000200 12r00r54         [24] 1614 	lcall	_getchar
      000203 85 82*0A         [24] 1615 	mov	_input,dpl
                           000206  1616 	C$lab3servo.c$138$1$64 ==.
                                   1617 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:138: while(input!=' ') {//runs until user presses "space"
      000206                       1618 00116$:
      000206 74 20            [12] 1619 	mov	a,#0x20
      000208 B5*0A 02         [24] 1620 	cjne	a,_input,00159$
      00020B 80 2C            [24] 1621 	sjmp	00118$
      00020D                       1622 00159$:
                           00020D  1623 	C$lab3servo.c$139$2$69 ==.
                                   1624 ;	C:\SiLabs\LITEC\Lab3\lab3servo.c:139: if(input == 'r')//if 'r' is pressed
      00020D 74 72            [12] 1625 	mov	a,#0x72
